Date,CPI,Real_10Y_Yield
1943-06-01,7.361963190184051,-0.002433571376950848
1943-07-01,6.0975609756097615,-0.005270647834056549
1943-08-01,4.8484848484848575,0.00014619360135152693
1943-09-01,5.454545454545445,0.007161089644613355
1943-10-01,4.191616766467066,-0.00013015262475578326
1943-11-01,3.5714285714285587,0.003425931237659597
1943-12-01,2.9585798816567976,0.004870571738295432
1944-01-01,2.9585798816567976,0.004123304623614869
1944-02-01,2.9585798816567976,0.003577919751967862
1944-03-01,1.1627906976744207,0.0025522024793448728
1944-04-01,0.5747126436781658,0.008034124760842504
1944-05-01,0.0,0.009701467938002585
1944-06-01,0.5714285714285783,0.00950538012394367
1944-07-01,1.7241379310344973,0.0065512398128822515
1944-08-01,2.3121387283236983,-0.0003775972288863755
1944-09-01,1.7241379310344973,-0.004419501118236739
1944-10-01,1.7241379310344973,-0.0006586580722710254
1944-11-01,1.7241379310344973,0.0017960845957596533
1944-12-01,2.298850574712663,0.0021752385802393144
1945-01-01,2.298850574712663,0.0014641482033466956
1945-02-01,2.298850574712663,0.002059723031449596
1945-03-01,2.298850574712663,0.0021483566242070477
1945-04-01,1.7142857142857126,0.0038288586786283385
1945-05-01,2.2857142857142687,0.006178448220936085
1945-06-01,2.840909090909083,0.002629596690359292
1945-07-01,2.259887005649719,0.0009660851373712968
1945-08-01,2.259887005649719,0.0036324279818471597
1945-09-01,2.259887005649719,0.003397755939619145
1945-10-01,2.259887005649719,0.005289733819334768
1945-11-01,2.259887005649719,0.0062669803239581365
1945-12-01,2.2471910112359383,0.00588868320830525
1946-01-01,2.2471910112359383,0.006329259923126308
1946-02-01,1.6853932584269593,0.005768367442204412
1946-03-01,2.8089887640449396,0.010636002640425673
1946-04-01,3.3707865168539186,0.00441826330465429
1946-05-01,3.3519553072625774,0.007112215117723317
1946-06-01,3.3149171270718147,0.008652058946080336
1946-07-01,9.392265193370154,0.008010977673835832
1946-08-01,11.602209944751362,-0.01620095611515399
1946-09-01,12.707182320441968,-0.01612575860634114
1946-10-01,14.917127071823199,-0.014227927499498399
1946-11-01,17.67955801104972,-0.02200315894864236
1946-12-01,18.131868131868135,-0.027568404755601354
1947-01-01,18.131868131868135,-0.01808117874872043
1947-02-01,18.78453038674033,-0.013335911660330362
1947-03-01,19.67213114754096,-0.017968558752754354
1947-04-01,19.02173913043479,-0.019012880064298337
1947-05-01,18.37837837837837,-0.02139679144989418
1947-06-01,17.647058823529417,-0.013911880036587002
1947-07-01,12.12121212121211,-0.011223259393713856
1947-08-01,11.386138613861396,0.015880126505533138
1947-09-01,12.745098039215685,0.012208097080454172
1947-10-01,10.576923076923084,0.003496473206551432
1947-11-01,8.450704225352123,0.009727165989834275
1947-12-01,8.837209302325565,0.01143693756671398
1948-01-01,10.232558139534875,0.007057747456618999
1948-02-01,9.302325581395344,-0.0006677208323162091
1948-03-01,6.849315068493156,-0.003837353639430146
1948-04-01,8.675799086757996,0.010054446673758743
1948-05-01,9.1324200913242,0.0021839558744536323
1948-06-01,9.545454545454547,0.0009141868823497393
1948-07-01,9.909909909909898,-0.0011409626431077048
1948-08-01,8.888888888888879,-0.0019093531809017267
1948-09-01,6.521739130434789,0.003853680641418153
1948-10-01,6.0869565217391175,0.010516582998594528
1948-11-01,4.761904761904745,0.01022377076945494
1948-12-01,2.991452991453003,0.015146593017918809
1949-01-01,1.2658227848101333,0.017758041412243436
1949-02-01,1.276595744680864,0.020128137719297258
1949-03-01,1.7094017094017255,0.0198224709086627
1949-04-01,0.42016806722688926,0.016630280793943485
1949-05-01,-0.4184100418409997,0.01913177017891432
1949-06-01,-0.8298755186722073,0.019604700744905796
1949-07-01,-2.868852459016391,0.020344986542001273
1949-08-01,-2.857142857142858,0.02296964771639451
1949-09-01,-2.448979591836742,0.01958300125580979
1949-10-01,-2.868852459016391,0.01738641908289276
1949-11-01,-1.6528925619834656,0.017809082929842658
1949-12-01,-2.0746887966805017,0.012444815318874728
1950-01-01,-2.083333333333337,0.01376173248325286
1950-02-01,-1.260504201680679,0.012935502867120632
1950-03-01,-0.8403361344537785,0.009243100475137643
1950-04-01,-1.2552301255229992,0.009889942451436148
1950-05-01,-0.42016806722690037,0.010745242656126287
1950-06-01,-0.4184100418409997,0.007546457539893307
1950-07-01,1.6877637130801704,0.009010805858971242
1950-08-01,2.1008403361344463,0.003739753856057411
1950-09-01,2.092050209205021,0.005041215230163761
1950-10-01,3.797468354430378,0.006963501378013461
1950-11-01,3.7815126050420034,0.002867585081706217
1950-12-01,5.932203389830493,0.0046602082793853646
1951-01-01,8.085106382978724,-0.000467658820880356
1951-02-01,9.361702127659566,-0.005441077060201714
1951-03-01,9.322033898305083,-0.00627590627751767
1951-04-01,9.322033898305083,-0.004081118152816643
1951-05-01,9.282700421940927,-0.0023842320063326705
1951-06-01,8.823529411764696,8.969255172027943e-05
1951-07-01,7.468879668049788,0.002108401170848269
1951-08-01,6.584362139917688,0.006373017673571686
1951-09-01,6.9672131147541005,0.00847707382066901
1951-10-01,6.5040650406503975,0.006449946681855615
1951-11-01,6.882591093117396,0.0071260221650021535
1951-12-01,6.000000000000005,0.004871015466442811
1952-01-01,4.330708661417337,0.007553993221282855
1952-02-01,2.3346303501945664,0.012270124101895973
1952-03-01,1.9379844961240345,0.0165561493281978
1952-04-01,2.325581395348819,0.016310307606154137
1952-05-01,1.9305019305019266,0.013716407998696166
1952-06-01,2.316602316602312,0.013234449115088948
1952-07-01,3.0888030888030826,0.010960465173963138
1952-08-01,3.0888030888030826,0.008606187165490008
1952-09-01,2.298850574712641,0.008553650925441643
1952-10-01,1.9083969465648831,0.011153078624470979
1952-11-01,1.1363636363636465,0.012204940747342814
1952-12-01,0.7547169811320753,0.014483362455829011
1953-01-01,0.37735849056603765,0.014483953831500147
1953-02-01,0.7604562737642651,0.01524978899250269
1953-03-01,1.1406844106463865,0.013005788896275761
1953-04-01,0.7575757575757791,0.011742272530061406
1953-05-01,1.1363636363636465,0.014042078297317805
1953-06-01,1.132075471698113,0.013351493849551047
1953-07-01,0.3745318352059934,0.01160739142041357
1953-08-01,0.7490636704119868,0.013715991753585663
1953-09-01,0.7490636704119868,0.011498046069372193
1953-10-01,1.1235955056179803,0.009863257726686822
1953-11-01,0.7490636704119868,0.009076577835948386
1953-12-01,0.7490636704119868,0.009293017371860803
1954-01-01,1.1278195488721776,0.008731388523822624
1954-02-01,1.5094339622641506,0.00753956691599526
1954-03-01,1.1278195488721776,0.005298342110315598
1954-04-01,0.7518796992481258,0.006684197410682241
1954-05-01,0.7490636704119868,0.00848659640959932
1954-06-01,0.3731343283581934,0.008891162121569254
1954-07-01,0.3731343283581934,0.00996790272287483
1954-08-01,0.0,0.010033956244661258
1954-09-01,-0.3717472118959009,0.011787761474820085
1954-10-01,-0.7407407407407418,0.012403483907169516
1954-11-01,-0.3717472118959009,0.012897955295747568
1954-12-01,-0.743494423791824,0.012914713640518608
1955-01-01,-0.743494423791824,0.013934794295132778
1955-02-01,-0.743494423791824,0.013876558072047431
1955-03-01,-0.743494423791824,0.014540737103916138
1955-04-01,-0.3731343283582156,0.014253364926795214
1955-05-01,-0.743494423791824,0.014156579301850318
1955-06-01,-0.743494423791824,0.01483881906530037
1955-07-01,-0.3717472118959009,0.014696522815614378
1955-08-01,-0.3717472118959009,0.013066932418885652
1955-09-01,0.3731343283581934,0.013284453959671403
1955-10-01,0.3731343283581934,0.010744030388381745
1955-11-01,0.3731343283581934,0.012314577542968861
1955-12-01,0.3745318352059934,0.012728871868580963
1956-01-01,0.3745318352059934,0.012816616015075562
1956-02-01,0.3745318352059934,0.011802119720075662
1956-03-01,0.3745318352059934,0.012985849947971684
1956-04-01,0.7490636704119868,0.015330815185606958
1956-05-01,1.1235955056179803,0.012795056652308442
1956-06-01,1.8726591760299671,0.012211969554221592
1956-07-01,2.238805970149249,0.012204968420089977
1956-08-01,1.8656716417910557,0.013275097950167524
1956-09-01,1.8587360594795488,0.015599735376317262
1956-10-01,2.230483271375472,0.01520689163038753
1956-11-01,2.230483271375472,0.015698407182901802
1956-12-01,2.9850746268656803,0.016385685530994232
1957-01-01,2.9850746268656803,0.012654024491316852
1957-02-01,3.3582089552238736,0.012959781661578105
1957-03-01,3.731343283582089,0.012377394537102841
1957-04-01,3.7174721189590976,0.012674232761592647
1957-05-01,3.703703703703698,0.014403381387778556
1957-06-01,3.308823529411775,0.016582101809473573
1957-07-01,3.284671532846728,0.018136669821314563
1957-08-01,3.663003663003672,0.019592266841128875
1957-09-01,3.284671532846728,0.01824022659930072
1957-10-01,2.9090909090909056,0.020491627561331358
1957-11-01,3.2727272727272716,0.01790576716143859
1957-12-01,2.898550724637672,0.011527391632216093
1958-01-01,3.6231884057970953,0.011169526648460139
1958-02-01,3.2490974729241895,0.007889447099811785
1958-03-01,3.597122302158273,0.009568228472436238
1958-04-01,3.584229390680993,0.006573592620839133
1958-05-01,3.214285714285703,0.006851771295867903
1958-06-01,2.8469750889679624,0.00852481015979584
1958-07-01,2.473498233215543,0.01254288701729012
1958-08-01,2.1201413427561766,0.01758480045859272
1958-09-01,2.1201413427561766,0.02038623768726894
1958-10-01,2.1201413427561766,0.018897161372738395
1958-11-01,2.1126760563380254,0.018238549738878864
1958-12-01,1.760563380281699,0.01924472982904323
1959-01-01,1.3986013986013957,0.02148004012576963
1959-02-01,1.0489510489510412,0.02131005654744804
1959-03-01,0.3472222222222099,0.02165032867326214
1959-04-01,0.34602076124568004,0.02466592572519493
1959-05-01,0.34602076124568004,0.026770736459730198
1959-06-01,0.6920415224913601,0.02558458807404406
1959-07-01,0.6896551724137945,0.023886590076101884
1959-08-01,1.038062283737018,0.02244886634184106
1959-09-01,1.384083044982698,0.02371396548509966
1959-10-01,1.730103806228378,0.02224480292765328
1959-11-01,1.379310344827589,0.02103675486977264
1959-12-01,1.730103806228378,0.02385981497809446
1960-01-01,1.0344827586207028,0.02238705762476388
1960-02-01,1.730103806228378,0.022420483972761043
1960-03-01,1.730103806228378,0.017319674002519606
1960-04-01,1.724137931034475,0.018156595982338257
1960-05-01,1.724137931034475,0.018186691841080987
1960-06-01,1.7182130584192379,0.015842081876860287
1960-07-01,1.3698630136986356,0.01313615550801215
1960-08-01,1.3698630136986356,0.013793949336518698
1960-09-01,1.0238907849829282,0.013591419024318117
1960-10-01,1.3605442176870763,0.014402703227322344
1960-11-01,1.3605442176870763,0.013518922894066657
1960-12-01,1.3605442176870763,0.01166904938126103
1961-01-01,1.7064846416382284,0.01243495010288689
1961-02-01,1.3605442176870763,0.010115700927926827
1961-03-01,1.3605442176870763,0.010618548397389956
1961-04-01,1.016949152542379,0.01036359555758086
1961-05-01,1.016949152542379,0.01033145333774797
1961-06-01,0.6756756756756799,0.01160514318408383
1961-07-01,1.3513513513513375,0.012830130247487748
1961-08-01,1.0135135135135087,0.011732778143198442
1961-09-01,1.3513513513513375,0.011675063347847944
1961-10-01,0.6711409395973034,0.00988537378149593
1961-11-01,0.6711409395973034,0.011346685366355774
1961-12-01,0.6711409395973034,0.012476445085696834
1962-01-01,0.6711409395973034,0.01207034650601052
1962-02-01,1.0067114093959662,0.01149711026386661
1962-03-01,1.0067114093959662,0.009200013802048379
1962-04-01,1.342281879194629,0.008317230601853135
1962-05-01,1.342281879194629,0.008004589000887768
1962-06-01,1.342281879194629,0.008887514270791957
1962-07-01,1.0000000000000009,0.010077247888929646
1962-08-01,1.3377926421404673,0.011719416683486014
1962-09-01,1.3333333333333197,0.010940636410038385
1962-10-01,1.3333333333333197,0.01049549286515341
1962-11-01,1.3333333333333197,0.01025752234658469
1962-12-01,1.3333333333333197,0.0095858652011807
1963-01-01,1.3333333333333197,0.009564145404530718
1963-02-01,0.9966777408637828,0.010936790054750796
1963-03-01,1.3289036544850363,0.012674306376036216
1963-04-01,0.9933774834437026,0.012184194838093985
1963-05-01,0.9933774834437026,0.012401697816116278
1963-06-01,1.324503311258285,0.012367007278409642
1963-07-01,1.320132013201314,0.011834726815775604
1963-08-01,1.320132013201314,0.009970704574265927
1963-09-01,0.9868421052631637,0.010556176826684485
1963-10-01,1.3157894736842257,0.012515031179254323
1963-11-01,1.3157894736842257,0.011628656507640816
1963-12-01,1.6447368421052655,0.012189368839674704
1964-01-01,1.6447368421052655,0.011231799181275912
1964-02-01,1.6447368421052655,0.012221171953972626
1964-03-01,1.3114754098360715,0.013224020121355175
1964-04-01,1.3114754098360715,0.014237512668215224
1964-05-01,1.3114754098360715,0.014118118662829492
1964-06-01,1.3071895424836555,0.01368729662648615
1964-07-01,1.3029315960912058,0.013156071922563142
1964-08-01,0.9771986970684043,0.013163404964689946
1964-09-01,1.3029315960912058,0.014116392841084232
1964-10-01,0.9740259740259827,0.012377598109087666
1964-11-01,1.298701298701288,0.013520500286252176
1964-12-01,0.9708737864077666,0.013086771979699256
1965-01-01,0.9708737864077666,0.014548133311793728
1965-02-01,0.9708737864077666,0.013856918865854932
1965-03-01,1.2944983818770295,0.013437504845898715
1965-04-01,1.6181229773462702,0.01219593777454588
1965-05-01,1.6181229773462702,0.011511647165281472
1965-06-01,1.9354838709677358,0.011925008031889554
1965-07-01,1.6077170418006492,0.012075855881192987
1965-08-01,1.9354838709677358,0.014112840236662764
1965-09-01,1.6077170418006492,0.01399867897132958
1965-10-01,1.9292604501607746,0.015457288643205051
1965-11-01,1.6025641025640969,0.015423145128206393
1965-12-01,1.9230769230769384,0.017588412678347543
1966-01-01,1.9230769230769384,0.01667960486875212
1966-02-01,2.564102564102577,0.019369573284885748
1966-03-01,2.5559105431310014,0.018341876464756983
1966-04-01,2.8662420382165488,0.018249294086121796
1966-05-01,2.8662420382165488,0.01832813721504807
1966-06-01,2.5316455696202445,0.019211183602303304
1966-07-01,2.848101265822778,0.02184403120198365
1966-08-01,3.4810126582278444,0.02291462543958464
1966-09-01,3.4810126582278444,0.02087239363058287
1966-10-01,3.785488958990535,0.019863267569022625
1966-11-01,3.785488958990535,0.02086798640834116
1966-12-01,3.459119496855334,0.017732064182451206
1967-01-01,3.459119496855334,0.015961469197217353
1967-02-01,2.8124999999999956,0.015084027302724474
1967-03-01,2.8037383177569986,0.015625395728827474
1967-04-01,2.4767801857585203,0.015656121587319754
1967-05-01,2.786377708978338,0.01903607210591375
1967-06-01,2.777777777777768,0.019094056605613786
1967-07-01,2.7692307692307683,0.020654495876590226
1967-08-01,2.4464831804281273,0.02122651658675892
1967-09-01,2.752293577981657,0.022312828289027354
1967-10-01,2.4316109422492627,0.023058591817022057
1967-11-01,2.7355623100303816,0.02600815223732019
1967-12-01,3.039513677811545,0.025095460448008665
1968-01-01,3.647416413373872,0.0229232262766821
1968-02-01,3.951367781155035,0.022824999352033824
1968-03-01,3.9393939393939315,0.023805105228249177
1968-04-01,3.92749244712991,0.023137629175816098
1968-05-01,3.9156626506023917,0.02476954704400884
1968-06-01,4.2042042042042205,0.02394857677452813
1968-07-01,4.491017964071853,0.0208991248475502
1968-08-01,4.477611940298498,0.019729257596097352
1968-09-01,4.464285714285721,0.02012207017912801
1968-10-01,4.7477744807121525,0.022403914839761063
1968-11-01,4.7337278106508895,0.02288197205668987
1968-12-01,4.71976401179941,0.026316984820766852
1969-01-01,4.398826979472137,0.02617405782832361
1969-02-01,4.678362573099393,0.027757783791030555
1969-03-01,5.247813411078739,0.029010686958602247
1969-04-01,5.523255813953476,0.026201845324766618
1969-05-01,5.507246376811592,0.027473219544416345
1969-06-01,5.475504322766556,0.029969652129920178
1969-07-01,5.4441260744985565,0.03213668581398881
1969-08-01,5.714285714285716,0.03151920781022016
1969-09-01,5.698005698005693,0.035730794917065746
1969-10-01,5.665722379603411,0.03393803701827418
1969-11-01,5.932203389830515,0.034899821830943145
1969-12-01,6.197183098591563,0.03937444528941042
1970-01-01,6.179775280898858,0.040765325754787626
1970-02-01,6.145251396648055,0.03575532107504823
1970-03-01,5.817174515235468,0.0335951689968354
1970-04-01,6.060606060606077,0.03801304321322132
1970-05-01,6.043956043956045,0.04258825448232633
1970-06-01,6.010928961748618,0.042251116716122514
1970-07-01,5.978260869565233,0.03889957777164819
1970-08-01,5.405405405405395,0.03985541155412465
1970-09-01,5.660377358490565,0.040163464209249274
1970-10-01,5.630026809651478,0.03911127387223053
1970-11-01,5.600000000000005,0.03475231201660564
1970-12-01,5.570291777188308,0.029937474051190897
1971-01-01,5.291005291005302,0.028225700950974653
1971-02-01,5.000000000000004,0.028007473407446908
1971-03-01,4.712041884816753,0.024641635483610223
1971-04-01,4.155844155844157,0.026652916875434342
1971-05-01,4.404145077720201,0.03299773686491622
1971-06-01,4.6391752577319645,0.0336739319673288
1971-07-01,4.358974358974366,0.03365381713393668
1971-08-01,4.615384615384599,0.033473535966106235
1971-09-01,4.081632653061207,0.027736326771294117
1971-10-01,3.8071065989847774,0.026885900303451768
1971-11-01,3.282828282828265,0.026411648283425113
1971-12-01,3.266331658291466,0.02865150311426669
1972-01-01,3.266331658291466,0.028703682782877597
1972-02-01,3.50877192982455,0.029367609258314088
1972-03-01,3.499999999999992,0.02819839652784472
1972-04-01,3.4912718204488824,0.02977129353753965
1972-05-01,3.2258064516129226,0.030041507867901218
1972-06-01,2.7093596059113434,0.030026044039437007
1972-07-01,2.9484029484029284,0.03142164434635475
1972-08-01,2.941176470588247,0.030834091865613512
1972-09-01,3.1862745098039325,0.033945995564467514
1972-10-01,3.4229828850855792,0.03287650799666291
1972-11-01,3.667481662591676,0.029938095938157112
1972-12-01,3.406326034063256,0.03053904708465547
1973-01-01,3.649635036496357,0.03226593891543182
1973-02-01,3.874092009685226,0.03352822886231034
1973-03-01,4.589371980676327,0.03422264016458982
1973-04-01,5.060240963855422,0.031449526505180514
1973-05-01,5.528846153846145,0.03219796121442892
1973-06-01,5.995203836930463,0.03195151058830006
1973-07-01,5.727923627684972,0.03453645798463356
1973-08-01,7.380952380952377,0.039330562603316695
1973-09-01,7.3634204275534465,0.03272754400073275
1973-10-01,7.801418439716312,0.030608954295903518
1973-11-01,8.25471698113207,0.028533659796761243
1973-12-01,8.705882352941185,0.028516456696100374
1974-01-01,9.38967136150235,0.0309645229066891
1974-02-01,10.023310023310028,0.029508680925359985
1974-03-01,10.39260969976905,0.03068661958225967
1974-04-01,10.091743119266061,0.03331354674150965
1974-05-01,10.70615034168565,0.03555377824557101
1974-06-01,10.859728506787313,0.03337369178835578
1974-07-01,11.512415349887139,0.03723911927621044
1974-08-01,10.864745011086473,0.03663085478538882
1974-09-01,11.946902654867241,0.03918968228105471
1974-10-01,12.061403508771939,0.03414663552186575
1974-11-01,12.200435729847502,0.0325122005180281
1974-12-01,12.337662337662337,0.029232896400168656
1975-01-01,11.802575107296143,0.029442726548633634
1975-02-01,11.228813559322038,0.030800933077039107
1975-03-01,10.251046025104603,0.034896303820839025
1975-04-01,10.20833333333333,0.04326905117958374
1975-05-01,9.4650205761317,0.04019063467928605
1975-06-01,9.387755102040817,0.03990468944477346
1975-07-01,9.716599190283404,0.03956856841076961
1975-08-01,8.599999999999985,0.045390194968497784
1975-09-01,7.905138339920947,0.04907856056434108
1975-10-01,7.4363992172211235,0.04739505325981041
1975-11-01,7.37864077669903,0.04771537683372352
1975-12-01,6.936416184971095,0.046979578167262
1976-01-01,6.717850287907878,0.0447158643144112
1976-02-01,6.285714285714272,0.04476925708718144
1976-03-01,6.072106261859567,0.045288555148418015
1976-04-01,6.0491493383743045,0.043563752559386985
1976-05-01,6.203007518796988,0.046568240620706365
1976-06-01,5.970149253731338,0.04547610807036859
1976-07-01,5.350553505535061,0.04515858250922043
1976-08-01,5.7090239410681365,0.043496992670995445
1976-09-01,5.494505494505497,0.04022894639495528
1976-10-01,5.464480874316946,0.040292809323848815
1976-11-01,4.88245931283906,0.0375800684223841
1976-12-01,4.86486486486486,0.03398564783104051
1977-01-01,5.215827338129486,0.038096749107383594
1977-02-01,5.913978494623673,0.04006317798303522
1977-03-01,6.440071556350624,0.038315278922426324
1977-04-01,6.951871657754016,0.03371065887110991
1977-05-01,6.725663716814156,0.03721453829075464
1977-06-01,6.866197183098599,0.037828253235868095
1977-07-01,6.8301225919439545,0.038461056548609734
1977-08-01,6.620209059233462,0.03933059607743856
1977-09-01,6.59722222222221,0.038838403917287524
1977-10-01,6.390328151986191,0.0389991087478025
1977-11-01,6.7241379310344795,0.040507111969226725
1977-12-01,6.70103092783505,0.04037132621137148
1978-01-01,6.8376068376068355,0.04186206745110147
1978-02-01,6.429780033840937,0.04080119756801329
1978-03-01,6.554621848739495,0.04303330637445576
1978-04-01,6.499999999999995,0.044354024569935036
1978-05-01,6.9651741293532465,0.04492731480818543
1978-06-01,7.413509060955525,0.04369475684148848
1978-07-01,7.7049180327869005,0.0445161616455974
1978-08-01,7.843137254901955,0.03913579216113437
1978-09-01,8.306188925081436,0.03990400139249146
1978-10-01,8.92857142857142,0.041366383345747826
1978-11-01,8.8852988691438,0.03990863600363472
1978-12-01,9.017713365539448,0.044214963395825445
1979-01-01,9.28,0.045261162495445886
1979-02-01,9.856915739268679,0.04398842354173391
1979-03-01,10.094637223974768,0.042623165783293594
1979-04-01,10.485133020344284,0.04335506814535312
1979-05-01,10.852713178294572,0.04278911375277259
1979-06-01,10.889570552147232,0.038522711520146996
1979-07-01,11.263318112633169,0.03980805806821168
1979-08-01,11.818181818181817,0.03751795812018782
1979-09-01,12.180451127819536,0.036963351670773116
1979-10-01,12.071535022354718,0.04666925947988659
1979-11-01,12.611275964391687,0.050459895807849875
1979-12-01,13.293943870014768,0.0438537235779257
1980-01-01,13.90922401171304,0.03670917612809403
1980-02-01,14.1823444283647,0.03998855219573243
1980-03-01,14.756446991404015,0.04158886412018924
1980-04-01,14.730878186968855,0.02126391841453494
1980-05-01,14.40559440559439,0.014208406033458257
1980-06-01,14.384508990318135,0.020261255051482213
1980-07-01,13.132694938440515,0.02677463558082563
1980-08-01,12.872628726287271,0.05508886027001711
1980-09-01,12.600536193029498,0.06353071167579338
1980-10-01,12.765957446808507,0.06586637916612861
1980-11-01,12.648221343873512,0.07407744719787981
1980-12-01,12.516297262059961,0.07581527360041541
1981-01-01,11.825192802056561,0.07321656435258009
1981-02-01,11.406844106463886,0.07987771722292772
1981-03-01,10.486891385767795,0.07330452614563746
1981-04-01,9.999999999999986,0.08686611667604063
1981-05-01,9.7799511002445,0.09712215849737715
1981-06-01,9.552599758162028,0.08810079910114507
1981-07-01,10.761789600967342,0.09764837614929842
1981-08-01,10.80432172869148,0.09510470001410219
1981-09-01,10.952380952380958,0.09620654517945404
1981-10-01,10.14150943396228,0.09086194760217228
1981-11-01,9.590643274853793,0.08038579998487316
1981-12-01,8.92236384704519,0.0855707652477921
1982-01-01,8.390804597701141,0.09530379663532487
1982-02-01,7.622298065984068,0.09560049532028841
1982-03-01,6.779661016949157,0.09655255086967146
1982-04-01,6.509539842873191,0.1027032267380604
1982-05-01,6.681514476614692,0.09924406569725515
1982-06-01,7.064017660044164,0.10305236499062218
1982-07-01,6.4410480349345045,0.09605183345618162
1982-08-01,5.850487540628402,0.08845189432741721
1982-09-01,5.04291845493563,0.08569847565281483
1982-10-01,5.139186295503206,0.07413062445836885
1982-11-01,4.589114194236932,0.0670549285993752
1982-12-01,3.8297872340425476,0.06724242850601214
1983-01-01,3.711558854718988,0.07029604162949134
1983-02-01,3.488372093023262,0.07200505609608712
1983-03-01,3.5978835978836,0.06996916005711007
1983-04-01,3.898840885142252,0.06690466401708889
1983-05-01,3.549060542797511,0.062109625570257364
1983-06-01,2.577319587628857,0.06791933305444642
1983-07-01,2.4615384615384706,0.07773848978002854
1983-08-01,2.5588536335721557,0.08079128998317545
1983-09-01,2.860061287027582,0.07488639873099981
1983-10-01,2.851323828920571,0.07077924076174041
1983-11-01,3.2653061224489743,0.0718412650278569
1983-12-01,3.7909836065573854,0.0706724167313017
1984-01-01,4.192229038854811,0.06516479492003252
1984-02-01,4.596527068437184,0.06568168007210495
1984-03-01,4.80081716036771,0.06880063474783876
1984-04-01,4.563894523326573,0.0700309698301663
1984-05-01,4.233870967741948,0.0800642280560701
1984-06-01,4.2211055276381915,0.0837615581682872
1984-07-01,4.204204204204198,0.08186772934646727
