Date,Naive_Predicted,Actual,RMSE
1960-01-01,7.153377314932264,5.1609699366200505,1.9924073783122136
1960-02-01,7.186413339187417,5.18574610393267,2.0006672352547463
1960-03-01,7.216458104423818,5.45390317248741,1.7625549319364087
1960-04-01,7.245435568981079,4.94884347322754,2.296592095753539
1960-05-01,7.273326748558353,3.74777730182829,3.525549446730063
1960-06-01,7.299340436314307,3.29648614534536,4.002854290968948
1960-07-01,7.32592856901912,3.5268890757965203,3.7990394932225997
1960-08-01,7.354788271943636,3.70556454559889,3.649223726344746
1960-09-01,7.3817395209133565,4.57793660541414,2.803802915499216
1960-10-01,7.405893151301312,5.02964133508956,2.3762518162117514
1960-11-01,7.427382019969614,4.63327085172033,2.794111168249284
1960-12-01,7.450120923051492,5.02673350774369,2.4233874153078023
1961-01-01,7.474165035499322,4.89482021718561,2.5793448183137118
1961-02-01,7.49770266939034,4.8460260605128,2.6516766088775396
1961-03-01,7.521567107571648,4.7623029721759895,2.759264135395658
1961-04-01,7.547198176308345,4.81268619524073,2.734511981067615
1961-05-01,7.573036021150601,4.51258875796443,3.0604472631861714
1961-06-01,7.599097389954109,4.38050706320893,3.218590326745179
1961-07-01,7.625003023885381,4.37901171458126,3.245991309304121
1961-08-01,7.649533848791645,3.7674533436010202,3.8820805051906246
1961-09-01,7.673606195342669,4.11377900502478,3.559827190317889
1961-10-01,7.696267699916787,3.753836997554,3.9424307023627874
1961-11-01,7.719437999269301,2.8104043479765,4.909033651292801
1961-12-01,7.745458270990761,3.3538175321390797,4.391640738851681
1962-01-01,7.770523899401113,4.17105826024299,3.5994656391581232
1962-02-01,7.792595814901849,4.17319828251385,3.6193975323879988
1962-03-01,7.815342149670956,4.38205075226736,3.433291397403596
1962-04-01,7.837780461321747,4.83498633188741,3.0027941294343377
1962-05-01,7.8588697829052485,5.51185985515312,2.3470099277521284
1962-06-01,7.876827782344374,6.827486498493821,1.049341283850553
1962-07-01,7.889106829344923,6.47182822451888,1.417278604826043
1962-08-01,7.901228226474144,6.52470935552145,1.3765188709526939
1962-09-01,7.914042273598039,6.46807842201797,1.4459638515800686
1962-10-01,7.926842397271181,6.7708602152785495,1.1559821819926315
1962-11-01,7.939096193569204,6.5501446156986205,1.3889515778705839
1962-12-01,7.952493866995204,6.28718597966837,1.6653078873268345
1963-01-01,7.965846813389855,5.93553936842161,2.030307444968245
1963-02-01,7.9800955581138675,5.33693062376707,2.643164934346798
1963-03-01,7.994972114989351,5.14264223292693,2.8523298820624214
1963-04-01,8.009386885776802,4.3887278797796805,3.6206590059971218
1963-05-01,8.027126770847435,3.81264124453937,4.214485526308065
1963-06-01,8.045342375683251,3.5450858712644298,4.500256504418822
1963-07-01,8.064683031437811,3.80775797658754,4.256925054850271
1963-08-01,8.082652848014384,3.14304775292979,4.939605095084593
1963-09-01,8.101396828723722,3.0299155865835403,5.071481242140182
1963-10-01,8.12256570490486,3.34915360195571,4.77341210294915
1963-11-01,8.142551406421903,2.58233365244942,5.560217753972483
1963-12-01,8.161211247957171,1.58805221746098,6.573159030496191
1964-01-01,8.17983299286447,1.33926730124198,6.840565691622491
1964-02-01,8.198444140191752,0.8083923909201599,7.390051749271592
1964-03-01,8.216524301366942,0.9253954388512999,7.291128862515642
1964-04-01,8.234316027949117,0.21808639941738,8.016229628531736
1964-05-01,8.250928834165585,-0.30149969916433,8.552428533329914
1964-06-01,8.266483374296882,-0.27048679423669,8.536970168533573
1964-07-01,8.281287459854305,-1.89450392500539,10.175791384859695
1964-08-01,8.295725081395034,-2.29906801013305,10.594793091528084
1964-09-01,8.308947528676438,-3.5963149282603304,11.905262456936768
1964-10-01,8.321593264245518,-3.6528642143336696,11.974457478579188
1964-11-01,8.33391447365974,-3.43272727812612,11.766641751785862
1964-12-01,8.344939565273668,-3.96805567614091,12.312995241414578
1965-01-01,8.353641375969135,-3.4755937557960803,11.829235131765214
1965-02-01,8.362503585721978,-2.64890220948198,11.011405795203958
1965-03-01,8.370425028574742,-2.21380649323538,10.584231521810121
1965-04-01,8.37844914310172,-2.22651252965739,10.60496167275911
1965-05-01,8.385597006182394,-1.81372001150913,10.199317017691524
1965-06-01,8.39329390496787,-1.08932144798304,9.482615352950909
1965-07-01,8.397285286702164,-1.16709277278281,9.564378059484975
1965-08-01,8.399030012127646,-2.1050276867498,10.504057698877446
1965-09-01,8.40153298157196,-2.58761315240095,10.989146133972909
1965-10-01,8.403765002488141,-2.37788032011569,10.781645322603831
1965-11-01,8.408223186799653,-2.3561836699148597,10.764406856714512
1965-12-01,8.410815651326718,-2.45608214208239,10.866897793409109
1966-01-01,8.412717569831964,-1.77341607901369,10.186133648845654
1966-02-01,8.415994238719545,-1.3016897705553299,9.717684009274874
1966-03-01,8.41861717169752,-0.81990886933697,9.23852604103449
1966-04-01,8.41771215535031,-1.00947336423591,9.42718551958622
1966-05-01,8.417292322368686,-0.60843084754333,9.025723169912016
1966-06-01,8.416289330184611,-0.48535843755380004,8.90164776773841
1966-07-01,8.415331464172963,-0.24684475548130003,8.662176219654263
1966-08-01,8.412798188815183,0.30032157325892,8.112476615556263
1966-09-01,8.408258662166832,0.83725961215932,7.5709990500075115
1966-10-01,8.403812936148043,0.58597346247946,7.817839473668583
1966-11-01,8.399438198628669,0.012934079183079998,8.38650411944559
1966-12-01,8.396869246867372,0.27983091447607,8.117038332391301
1967-01-01,8.394100044890955,-0.23003099633072,8.624131041221675
1967-02-01,8.393135536231664,-0.9335880523184299,9.326723588550095
1967-03-01,8.394632012931181,-1.23251214475457,9.627144157685752
1967-04-01,8.39643907857189,-1.59759493259649,9.99403401116838
1967-05-01,8.39806038244677,-1.81037099513581,10.208431377582581
1967-06-01,8.399074641899272,-1.6593517526992798,10.058426394598552
1967-07-01,8.3992203271485,-1.74668251695804,10.14590284410654
1967-08-01,8.39939076050642,-2.13502055625495,10.534411316761371
1967-09-01,8.401617362200987,-2.41328787929648,10.814905241497467
1967-10-01,8.405377298328585,-2.64164141012711,11.047018708455695
1967-11-01,8.41088419817333,-2.2791959816528,10.69008017982613
1967-12-01,8.416044478799007,-2.58815124930902,11.004195728108026
1968-01-01,8.421911762820688,-2.92678669783916,11.348698460659849
1968-02-01,8.427087592465163,-2.6320637692261397,11.059151361691303
1968-03-01,8.430647261901122,-2.50148949914358,10.932136761044703
1968-04-01,8.433138159066873,-2.80887777353898,11.242015932605852
1968-05-01,8.43754721515984,-2.59576464920555,11.033311864365391
1968-06-01,8.441561893360984,-2.86096205249908,11.302523945860063
1968-07-01,8.445445004090107,-2.88994651085006,11.335391514940167
1968-08-01,8.448370022660376,-2.02599536456709,10.474365387227465
1968-09-01,8.449375282543889,-2.36989169817403,10.819266980717918
1968-10-01,8.450450879542693,-2.93677123627972,11.387222115822413
1968-11-01,8.450901165620213,-3.6643228172882596,12.115223982908471
1968-12-01,8.45093678786165,-3.6194372497889398,12.07037403765059
1969-01-01,8.450547311386481,-2.88721016447751,11.337757475863992
1969-02-01,8.447847099191973,-3.0255130155565397,11.473360114748512
1969-03-01,8.445197137672347,-2.6294536014482497,11.074650739120596
1969-04-01,8.441012811425859,-2.67142145027811,11.112434261703969
1969-05-01,8.436884682221422,-3.2877791186195098,11.724663800840931
1969-06-01,8.433174589397323,-2.61559920870978,11.048773798107103
1969-07-01,8.428185237695937,-2.1122186476369698,10.540403885332907
1969-08-01,8.420854288112654,-1.64423305545108,10.065087343563734
1969-09-01,8.413423090597288,-1.6346310010965301,10.048054091693817
1969-10-01,8.407246008349517,-2.12596026719444,10.533206275543957
1969-11-01,8.40136255997603,-2.2925778303101296,10.69394039028616
1969-12-01,8.395452276770062,-1.41370359892347,9.809155875693532
1970-01-01,8.387121760777703,-1.1477621398428501,9.534883900620553
1970-02-01,8.3789127230572,-0.48549116449231,8.864403887549509
1970-03-01,8.370808239252316,-1.6882974241758602,10.059105663428177
1970-04-01,8.363423669463037,-1.56181912689615,9.925242796359187
1970-05-01,8.354800992199817,0.03291134671612,8.321889645483697
1970-06-01,8.343196398521298,0.6684580177345101,7.674738380786788
1970-07-01,8.330516222005782,1.15743139559907,7.173084826406712
1970-08-01,8.318477056225808,1.10893055109326,7.209546505132548
1970-09-01,8.30694477494924,0.73995040543766,7.566994369511581
1970-10-01,8.297645502706011,0.77786185512358,7.519783647582432
1970-11-01,8.289516139104975,1.18102797955617,7.108488159548806
1970-12-01,8.280443570153649,0.31555751529843,7.964886054855219
1971-01-01,8.272389832375406,-0.16709123430016,8.439481066675567
1971-02-01,8.264050154313209,-0.9586367071483001,9.222686861461508
1971-03-01,8.25563137575705,-0.87534280564596,9.13097418140301
1971-04-01,8.247048259286334,-1.14716032578183,9.394208585068164
1971-05-01,8.238630705207791,-1.2261023454120101,9.464733050619802
1971-06-01,8.229520578197416,-0.9966835847881401,9.226204162985557
1971-07-01,8.220132740355982,-1.23612564954272,9.456258389898702
1971-08-01,8.210786947105921,-1.05667923166085,9.267466178766771
1971-09-01,8.200002156806152,-2.24577441579947,10.445776572605622
1971-10-01,8.190108154017334,-1.89054545665326,10.080653610670595
1971-11-01,8.179392523204623,-1.18648291712324,9.365875440327862
1971-12-01,8.166455202300456,-1.73583700374462,9.902292206045077
1972-01-01,8.154886361747186,-2.6714873596010698,10.826373721348256
1972-02-01,8.145332817139263,-3.0433439385573102,11.188676755696573
1972-03-01,8.135830102941593,-3.5287453923462198,11.664575495287814
1972-04-01,8.126871202343326,-3.1522616565126302,11.279132858855956
1972-05-01,8.119033381223192,-3.0896914942138,11.208724875436992
1972-06-01,8.112840569997372,-3.75913440646755,11.871974976464923
1972-07-01,8.10979470726869,-3.69041667214332,11.80021137941201
1972-08-01,8.105922446080157,-3.96823426517599,12.074156711256148
1972-09-01,8.10219316992318,-2.74370415822574,10.845897328148919
1972-10-01,8.098348194045755,-1.93714234420522,10.035490538250976
1972-11-01,8.095232025081513,-1.96464527480457,10.059877299886082
1972-12-01,8.091613553396776,-1.99361000495763,10.085223558354405
1973-01-01,8.08739760112171,-1.70929714051176,9.79669474163347
1973-02-01,8.0823816145653,-1.10896569389608,9.19134730846138
1973-03-01,8.075996844819256,-0.50631756542042,8.582314410239675
1973-04-01,8.069190917645493,0.06599084043763,8.003200077207863
1973-05-01,8.060671327280064,0.76997385593502,7.290697471345044
1973-06-01,8.050860634248329,1.18665240778284,6.864208226465489
1973-07-01,8.040478664748367,1.11858986483297,6.921888799915397
1973-08-01,8.03074827236179,1.18959062608101,6.841157646280779
1973-09-01,8.019537950069514,1.29162795818476,6.727909991884754
1973-10-01,8.008120049924239,0.99629290667921,7.0118271432450285
1973-11-01,7.99748314022568,1.6454975003629801,6.3519856398627
1973-12-01,7.985147947770607,2.4077050220234,5.577442925747207
1974-01-01,7.970609093838086,2.42294438662571,5.547664707212377
1974-02-01,7.9555720376190475,2.22301865028164,5.732553387337408
1974-03-01,7.939401947920633,1.92050133382453,6.018900614096102
1974-04-01,7.923568976116865,2.4697271508143,5.453841825302565
1974-05-01,7.906214285628803,2.82305605523798,5.083158230390822
1974-06-01,7.88776998453938,2.63903108821164,5.24873889632774
1974-07-01,7.869477928981587,3.83215556718379,4.037322361797797
1974-08-01,7.847634569129267,5.23983758513104,2.6077969839982265
1974-09-01,7.824985679443413,6.580788021937729,1.2441976575056843
1974-10-01,7.799548484326033,6.361215896785439,1.438332587540594
1974-11-01,7.774098678329012,6.18952509985482,1.584573578474192
1974-12-01,7.7492498402880905,6.86608257196788,0.8831672683202108
1975-01-01,7.723326597995107,6.49319145396334,1.2301351440317667
1975-02-01,7.698604919509916,6.0315045360044,1.6671003835055158
1975-03-01,7.675813053587026,5.467849026249301,2.2079640273377255
1975-04-01,7.654077626011593,5.4102054931585295,2.2438721328530633
1975-05-01,7.632409665143898,5.03077420472255,2.601635460421348
1975-06-01,7.6117397971424685,5.0408871619805,2.5708526351619687
1975-07-01,7.592741846825601,5.32700790039371,2.265733946431891
1975-08-01,7.573657239811204,5.8963523143215,1.677304925489704
1975-09-01,7.552616620405636,5.81467708071863,1.737939539687006
1975-10-01,7.530620460377856,5.478083843122071,2.052536617255785
1975-11-01,7.5091734889915065,5.97010097401355,1.5390725149779563
1975-12-01,7.487866022125617,6.654074724163039,0.8337912979625779
1976-01-01,7.466435099357929,5.75552004614769,1.7109150532102388
1976-02-01,7.446564451662506,5.9759385545582395,1.4706258971042665
1976-03-01,7.427791373932425,6.59650765760719,0.8312837163252347
1976-04-01,7.410130345574247,6.8264915193053,0.5836388262689471
1976-05-01,7.392139739356704,6.966340640356659,0.4257990990000451
1976-06-01,7.37508095345713,7.19846534420483,0.17661560925230013
1976-07-01,7.3583566143273185,6.77854120560914,0.5798154087181784
1976-08-01,7.342209689975284,7.11628335415959,0.22592633581569377
1976-09-01,7.327290435490715,6.58168442116924,0.7456060143214751
1976-10-01,7.313569440092552,6.9544710671768595,0.35909837291569247
1976-11-01,7.2993761996334525,7.3741610091351895,0.07478480950173694
1976-12-01,7.284036321485136,7.183943193708201,0.10009312777693502
1977-01-01,7.269321604243521,7.92373673156512,0.6544151273215997
1977-02-01,7.253599691034768,8.93394897560515,1.6803492845703811
1977-03-01,7.2364716832034865,9.43201595783886,2.195544274635374
1977-04-01,7.218791132414429,9.50215626131854,2.2833651289041104
1977-05-01,7.200423661445657,9.52949361660973,2.3290699551640737
1977-06-01,7.181690200621163,9.94754033381055,2.765850133189388
1977-07-01,7.163347789929627,10.17057469131228,3.007226901382653
1977-08-01,7.144900522213504,11.072523406677389,3.9276228844638847
1977-09-01,7.125727131555511,10.840109360941371,3.71438222938586
1977-10-01,7.106059059368188,9.70059401393503,2.594534954566842
1977-11-01,7.086002062517374,8.20694448285066,1.1209424203332867
1977-12-01,7.066771676389714,8.1048218319675,1.0380501555777863
1978-01-01,7.046986998263283,8.971822063712121,1.9248350654488382
1978-02-01,7.0265907330360795,9.477266521704369,2.4506757886682893
1978-03-01,7.0068791932355445,9.836358000947131,2.8294788077115864
1978-04-01,6.987513880216442,9.25189488884892,2.264381008632478
1978-05-01,6.967602515066533,8.49227002526282,1.5246675101962879
1978-06-01,6.948204204388496,9.12427446160417,2.176070257215674
1978-07-01,6.9283475925324485,9.13467085775028,2.206323265217831
1978-08-01,6.908512654949857,8.18158447201311,1.2730718170632533
1978-09-01,6.890499533942766,8.35417319112878,1.463673657186014
1978-10-01,6.871866956010941,9.12731891750973,2.255451961498788
1978-11-01,6.852170895383851,9.55532222395814,2.7031513285742887
1978-12-01,6.831095757683106,9.629254190730279,2.798158433047173
1979-01-01,6.810194691668162,9.60033615161357,2.790141459945408
1979-02-01,6.790838594150904,10.156353988021149,3.3655153938702442
1979-03-01,6.771284108872603,9.93159807436503,3.1603139654924277
1979-04-01,6.752594769488267,10.10617980298147,3.3535850334932036
1979-05-01,6.7338963246077785,10.8400152970846,4.106118972476821
1979-06-01,6.714051422740002,11.04179791658224,4.3277464938422385
1979-07-01,6.6956133780138165,11.287090177119929,4.591476799106112
1979-08-01,6.678240928259081,11.34078443352586,4.662543505266779
1979-09-01,6.661858105456503,11.30555260361936,4.643694498162857
1979-10-01,6.6455585197854745,11.75345005739023,5.107891537604756
1979-11-01,6.6283594633404155,11.66186041560251,5.033500952262094
1979-12-01,6.6109016604174204,11.581447133810329,4.970545473392908
1980-01-01,6.595228603270272,11.01402082141322,4.418792218142949
1980-02-01,6.580135054063423,10.35778271132481,3.7776476572613875
1980-03-01,6.566388699552615,11.78175713323863,5.215368433686015
1980-04-01,6.55036018280751,12.04204269759121,5.4916825147837
1980-05-01,6.534638905075527,11.998882624858789,5.464243719783262
1980-06-01,6.522063029720866,11.66744129574879,5.145378266027923
1980-07-01,6.510762633944831,11.10316674280786,4.592404108863029
1980-08-01,6.5004479302100595,9.79691859901767,3.2964706688076113
1980-09-01,6.490079627557913,9.0057723227128,2.515692695154888
1980-10-01,6.479042911200676,8.43323771458806,1.9541948033873835
1980-11-01,6.468121108411257,8.32776648239526,1.8596453739840033
1980-12-01,6.458011943728933,9.05256609547462,2.5945541517456876
1981-01-01,6.446289702453303,8.999376528357491,2.553086825904188
1981-02-01,6.433692786383296,10.64422441133434,4.210531624951044
1981-03-01,6.419638928030574,10.58547408601895,4.165835157988376
1981-04-01,6.405796457947696,10.74859855654792,4.342802098600224
1981-05-01,6.391491615554269,10.96327145013311,4.571779834578841
1981-06-01,6.377091626970212,10.97245625758118,4.595364630610969
1981-07-01,6.3631788435517995,11.39085753991322,5.027678696361421
1981-08-01,6.3488675356552,11.64852364920596,5.29965611355076
1981-09-01,6.334947334964757,12.645967903323442,6.311020568358685
1981-10-01,6.3188484198601325,12.481013401317021,6.162164981456889
1981-11-01,6.3034750230876355,12.14905586663286,5.845580843545225
1981-12-01,6.289475101704063,12.149326611580449,5.8598515098763855
1982-01-01,6.274502504492405,13.525435079719369,7.2509325752269636
1982-02-01,6.257843305490369,13.671369118165039,7.41352581267467
1982-03-01,6.2405548533638875,13.80266687949665,7.562112026132763
1982-04-01,6.222429992054591,13.25950616870195,7.037076176647359
1982-05-01,6.205069451964652,13.51777288868461,7.312703436719957
1982-06-01,6.187888747812751,14.08243126750017,7.894542519687418
1982-07-01,6.169536306568692,14.30515212015299,8.135615813584298
1982-08-01,6.151378013790216,14.31275985462921,8.161381840838994
1982-09-01,6.132775785336235,13.04857160174579,6.915795816409555
1982-10-01,6.116488666173736,11.95215720640898,5.835668540235244
1982-11-01,6.101738426227986,11.72542550530035,5.623687079072364
1982-12-01,6.086991838109097,11.89690134360594,5.809909505496843
1983-01-01,6.0722462143078815,11.45070153701413,5.378455322706248
1983-02-01,6.058072182696188,11.37872294809714,5.320650765400952
1983-03-01,6.045041204738747,11.15459652345689,5.109555318718143
1983-04-01,6.033151261417224,10.59706013415338,4.563908872736157
1983-05-01,6.022341188190811,10.25041728369018,4.228076095499368
1983-06-01,6.01284323641458,10.171755700388479,4.158912463973899
1983-07-01,6.0041317006228265,10.14482829963423,4.140696599011404
1983-08-01,5.995328922540322,10.60906739376594,4.613738471225618
1983-09-01,5.986685508338057,10.42953585223243,4.442850343894373
1983-10-01,5.978256320635807,10.48168317811664,4.503426857480833
1983-11-01,5.969328070790007,10.623588135321329,4.654260064531322
1983-12-01,5.961593132381371,10.74634707816972,4.784753945788348
1984-01-01,5.955246903612875,10.79876312683869,4.843516223225815
1984-02-01,5.9489504641886555,11.3896717110254,5.440721246836745
1984-03-01,5.9423206922777885,11.16473904524248,5.222418352964692
1984-04-01,5.935177141019435,10.76962112399326,4.834443982973826
1984-05-01,5.929032726143184,10.938875012197501,5.009842286054317
1984-06-01,5.9235354223008745,11.2629945585579,5.339459136257025
1984-07-01,5.917732411109904,11.31938853423488,5.401656123124976
1984-08-01,5.914054145071233,10.6764695039567,4.762415358885466
1984-09-01,5.912867144085424,10.63501794532386,4.722150801238436
1984-10-01,5.914040994485867,10.65557673390629,4.741535739420423
1984-11-01,5.914825511858322,10.45845846160276,4.543632949744437
1984-12-01,5.915306596951136,10.42288377667199,4.507577179720854
1985-01-01,5.916968792711655,10.1602663507621,4.243297558050445
1985-02-01,5.917974416902321,9.9615297703139,4.04355535341158
1985-03-01,5.918172204566262,10.29732942127608,4.379157216709818
1985-04-01,5.917389033821363,10.54959502085612,4.632205987034758
1985-05-01,5.916508506841046,10.63475615535809,4.718247648517044
1985-06-01,5.914973438726456,10.71565193131705,4.800678492590594
1985-07-01,5.913461178732086,10.87620855965088,4.9627473809187945
1985-08-01,5.912448306057926,11.1312213640113,5.218773057953373
1985-09-01,5.912420554348036,11.75911215132323,5.846691596975194
1985-10-01,5.912252321174836,11.699545839275661,5.787293518100825
1985-11-01,5.9115063272262915,11.30360579625291,5.392099469026618
1985-12-01,5.911606832623868,11.13832933132175,5.226722498697881
1986-01-01,5.912878181753216,11.03866339872452,5.125785216971304
1986-02-01,5.912609193487224,10.99405597776628,5.081446784279056
1986-03-01,5.912717264069255,10.20065508737588,4.287937823306625
1986-04-01,5.9138821540071405,9.86214540478656,3.9482632507794193
1986-05-01,5.915434210750844,10.07337068963858,4.157936478887736
1986-06-01,5.917218432193299,9.92715282481846,4.009934392625161
1986-07-01,5.919390037128912,9.71748687483542,3.798096837706507
1986-08-01,5.920843761610266,9.80155292754698,3.8807091659367146
1986-09-01,5.922863085246329,10.31088235866306,4.388019273416731
1986-10-01,5.923974082440129,10.74210452551678,4.818130443076651
1986-11-01,5.925708925848776,10.89262320822423,4.966914282375454
1986-12-01,5.9281432990979965,10.84688733372283,4.918744034624833
1987-01-01,5.930250345901034,10.521712997774289,4.591462651873255
1987-02-01,5.93358951907635,10.30666167005045,4.3730721509741
1987-03-01,5.938606842582252,9.78808838023976,3.849481537657508
1987-04-01,5.944438911222079,9.547154030797241,3.602715119575162
1987-05-01,5.950368440138906,10.54416961724187,4.593801177102964
1987-06-01,5.956323723294433,10.657640898187081,4.701317174892648
