Date,Prediction,Actual,RMSE,Best_Params
1960-01-01,3.688893458878553,5.1609699366200505,1.4720764777414974,"{'n_estimators': 50, 'max_depth': 10}"
1960-02-01,4.325922541298167,5.18574610393267,0.8598235626345039,"{'n_estimators': 50, 'max_depth': 5}"
1960-03-01,4.808869372605012,5.45390317248741,0.6450337998823974,"{'n_estimators': 100, 'max_depth': 10}"
1960-04-01,4.3330119741586195,4.94884347322754,0.6158314990689204,"{'n_estimators': 50, 'max_depth': 5}"
1960-05-01,4.2967874450913985,3.74777730182829,0.5490101432631085,"{'n_estimators': 100, 'max_depth': 5}"
1960-06-01,4.421053008202148,3.29648614534536,1.124566862856788,"{'n_estimators': 200, 'max_depth': 5}"
1960-07-01,4.3133971761944006,3.5268890757965203,0.7865081003978802,"{'n_estimators': 100, 'max_depth': 5}"
1960-08-01,4.547577806533361,3.70556454559889,0.8420132609344715,"{'n_estimators': 50, 'max_depth': 10}"
1960-09-01,4.310596935221761,4.57793660541414,0.2673396701923796,"{'n_estimators': 100, 'max_depth': 5}"
1960-10-01,3.056114846116171,5.02964133508956,1.9735264889733894,"{'n_estimators': 100, 'max_depth': 5}"
1960-11-01,4.3116927908160445,4.63327085172033,0.32157806090428576,"{'n_estimators': 100, 'max_depth': 5}"
1960-12-01,4.293401659888691,5.02673350774369,0.7333318478549993,"{'n_estimators': 50, 'max_depth': 5}"
1961-01-01,2.9826321787514702,4.89482021718561,1.9121880384341399,"{'n_estimators': 200, 'max_depth': 5}"
1961-02-01,2.748388391733552,4.8460260605128,2.097637668779248,"{'n_estimators': 100, 'max_depth': 5}"
1961-03-01,0.8221218437416121,4.7623029721759895,3.9401811284343773,"{'n_estimators': 50, 'max_depth': 5}"
1961-04-01,0.6218068994227155,4.81268619524073,4.190879295818014,"{'n_estimators': 100, 'max_depth': 5}"
1961-05-01,0.08610813640087812,4.51258875796443,4.4264806215635515,"{'n_estimators': 100, 'max_depth': 10}"
1961-06-01,0.13171315067956002,4.38050706320893,4.24879391252937,"{'n_estimators': 200, 'max_depth': 20}"
1961-07-01,1.130218699939592,4.37901171458126,3.2487930146416684,"{'n_estimators': 50, 'max_depth': 20}"
1961-08-01,0.9546253302960598,3.7674533436010202,2.8128280133049604,"{'n_estimators': 50, 'max_depth': 20}"
1961-09-01,-0.04388436198562209,4.11377900502478,4.157663367010402,"{'n_estimators': 50, 'max_depth': 20}"
1961-10-01,0.8409109715868617,3.753836997554,2.9129260259671383,"{'n_estimators': 200, 'max_depth': 10}"
1961-11-01,-0.3043578039631038,2.8104043479765,3.114762151939604,"{'n_estimators': 50, 'max_depth': 20}"
1961-12-01,-0.07197120792926319,3.3538175321390797,3.425788740068343,"{'n_estimators': 100, 'max_depth': 20}"
1962-01-01,1.68056348807455,4.17105826024299,2.4904947721684403,"{'n_estimators': 50, 'max_depth': 10}"
1962-02-01,-0.2505200653107791,4.17319828251385,4.423718347824629,"{'n_estimators': 50, 'max_depth': 20}"
1962-03-01,-0.22735288570424023,4.38205075226736,4.6094036379716,"{'n_estimators': 100, 'max_depth': 20}"
1962-04-01,-0.04388436198562209,4.83498633188741,4.878870693873032,"{'n_estimators': 50, 'max_depth': 20}"
1962-05-01,2.9183045424069616,5.51185985515312,2.5935553127461586,"{'n_estimators': 50, 'max_depth': 20}"
1962-06-01,2.9135991427844794,6.827486498493821,3.9138873557093414,"{'n_estimators': 50, 'max_depth': 10}"
1962-07-01,4.270401428843057,6.47182822451888,2.2014267956758236,"{'n_estimators': 50, 'max_depth': 5}"
1962-08-01,4.501001245736686,6.52470935552145,2.0237081097847645,"{'n_estimators': 50, 'max_depth': 20}"
1962-09-01,4.361533310844416,6.46807842201797,2.1065451111735545,"{'n_estimators': 50, 'max_depth': 20}"
1962-10-01,3.2790932134845345,6.7708602152785495,3.491767001794015,"{'n_estimators': 100, 'max_depth': 5}"
1962-11-01,5.252307499368138,6.5501446156986205,1.2978371163304825,"{'n_estimators': 100, 'max_depth': 20}"
1962-12-01,1.755097879458483,6.28718597966837,4.5320881002098865,"{'n_estimators': 50, 'max_depth': 20}"
1963-01-01,2.747146441117965,5.93553936842161,3.188392927303645,"{'n_estimators': 100, 'max_depth': 10}"
1963-02-01,1.488935863984328,5.33693062376707,3.8479947597827415,"{'n_estimators': 50, 'max_depth': 5}"
1963-03-01,2.4966928918067155,5.14264223292693,2.645949341120214,"{'n_estimators': 200, 'max_depth': 5}"
1963-04-01,0.6849058122022177,4.3887278797796805,3.703822067577463,"{'n_estimators': 50, 'max_depth': 5}"
1963-05-01,0.08658760691414727,3.81264124453937,3.7260536376252227,"{'n_estimators': 100, 'max_depth': 10}"
1963-06-01,0.16051792841194618,3.5450858712644298,3.3845679428524837,"{'n_estimators': 50, 'max_depth': 10}"
1963-07-01,1.1272861034837027,3.80775797658754,2.680471873103837,"{'n_estimators': 50, 'max_depth': 10}"
1963-08-01,0.07639921388493792,3.14304775292979,3.066648539044852,"{'n_estimators': 100, 'max_depth': 10}"
1963-09-01,0.9144630256925192,3.0299155865835403,2.115452560891021,"{'n_estimators': 100, 'max_depth': 20}"
1963-10-01,0.5327609001435213,3.34915360195571,2.816392701812189,"{'n_estimators': 100, 'max_depth': 10}"
1963-11-01,0.06050384548450948,2.58233365244942,2.5218298069649108,"{'n_estimators': 50, 'max_depth': 10}"
1963-12-01,1.0766402636826717,1.58805221746098,0.5114119537783082,"{'n_estimators': 200, 'max_depth': 10}"
1964-01-01,-0.10444952489564667,1.33926730124198,1.4437168261376268,"{'n_estimators': 50, 'max_depth': 20}"
1964-02-01,0.2005119107050322,0.8083923909201599,0.6078804802151277,"{'n_estimators': 100, 'max_depth': 10}"
1964-03-01,-0.0003677768177640278,0.9253954388512999,0.9257632156690639,"{'n_estimators': 50, 'max_depth': 20}"
1964-04-01,1.0846218223426274,0.21808639941738,0.8665354229252473,"{'n_estimators': 100, 'max_depth': 10}"
1964-05-01,1.164798207636367,-0.30149969916433,1.466297906800697,"{'n_estimators': 50, 'max_depth': 10}"
1964-06-01,1.05906208387263,-0.27048679423669,1.3295488781093199,"{'n_estimators': 200, 'max_depth': 10}"
1964-07-01,0.9929730533036855,-1.89450392500539,2.8874769783090755,"{'n_estimators': 200, 'max_depth': 5}"
1964-08-01,1.4314979594657005,-2.29906801013305,3.7305659695987505,"{'n_estimators': 100, 'max_depth': 10}"
1964-09-01,0.9941078340760485,-3.5963149282603304,4.590422762336379,"{'n_estimators': 100, 'max_depth': 5}"
1964-10-01,1.593023181596508,-3.6528642143336696,5.245887395930177,"{'n_estimators': 100, 'max_depth': 10}"
1964-11-01,1.6834296178477925,-3.43272727812612,5.116156895973913,"{'n_estimators': 50, 'max_depth': 20}"
1964-12-01,1.4922063403608499,-3.96805567614091,5.46026201650176,"{'n_estimators': 50, 'max_depth': 10}"
1965-01-01,1.6025861940692827,-3.4755937557960803,5.078179949865363,"{'n_estimators': 50, 'max_depth': 10}"
1965-02-01,1.8497494976427233,-2.64890220948198,4.498651707124703,"{'n_estimators': 100, 'max_depth': 20}"
1965-03-01,1.6106627117510226,-2.21380649323538,3.8244692049864026,"{'n_estimators': 50, 'max_depth': 10}"
1965-04-01,1.8753373397492885,-2.22651252965739,4.101849869406679,"{'n_estimators': 50, 'max_depth': 20}"
1965-05-01,1.11657740259641,-1.81372001150913,2.93029741410554,"{'n_estimators': 50, 'max_depth': 20}"
1965-06-01,0.9626679917211954,-1.08932144798304,2.0519894397042355,"{'n_estimators': 50, 'max_depth': 10}"
1965-07-01,1.016206431590607,-1.16709277278281,2.1832992043734167,"{'n_estimators': 50, 'max_depth': 20}"
1965-08-01,1.3962737335027426,-2.1050276867498,3.5013014202525428,"{'n_estimators': 100, 'max_depth': 20}"
1965-09-01,1.8406161582568317,-2.58761315240095,4.428229310657781,"{'n_estimators': 200, 'max_depth': 20}"
1965-10-01,1.0792540432649664,-2.37788032011569,3.4571343633806566,"{'n_estimators': 50, 'max_depth': 20}"
1965-11-01,1.0500361811559555,-2.3561836699148597,3.4062198510708153,"{'n_estimators': 50, 'max_depth': 10}"
1965-12-01,1.1619091372041461,-2.45608214208239,3.617991279286536,"{'n_estimators': 200, 'max_depth': 20}"
1966-01-01,-0.007216959815478949,-1.77341607901369,1.766199119198211,"{'n_estimators': 200, 'max_depth': 10}"
1966-02-01,1.160323252066896,-1.3016897705553299,2.4620130226222257,"{'n_estimators': 200, 'max_depth': 10}"
1966-03-01,1.2323441063431109,-0.81990886933697,2.052252975680081,"{'n_estimators': 100, 'max_depth': 20}"
1966-04-01,0.948216293093237,-1.00947336423591,1.957689657329147,"{'n_estimators': 50, 'max_depth': 5}"
1966-05-01,-0.2960686823319771,-0.60843084754333,0.3123621652113529,"{'n_estimators': 100, 'max_depth': 20}"
1966-06-01,-0.1442771640509081,-0.48535843755380004,0.34108127350289197,"{'n_estimators': 50, 'max_depth': 10}"
1966-07-01,0.007783506969149273,-0.24684475548130003,0.2546282624504493,"{'n_estimators': 50, 'max_depth': 10}"
1966-08-01,0.9392014970929132,0.30032157325892,0.6388799238339933,"{'n_estimators': 50, 'max_depth': 5}"
1966-09-01,5.981880700572885,0.83725961215932,5.144621088413565,"{'n_estimators': 50, 'max_depth': 5}"
1966-10-01,8.338757180908452,0.58597346247946,7.752783718428992,"{'n_estimators': 100, 'max_depth': 20}"
1966-11-01,1.3527562593039777,0.012934079183079998,1.3398221801208976,"{'n_estimators': 100, 'max_depth': 20}"
1966-12-01,0.7419999490201196,0.27983091447607,0.46216903454404956,"{'n_estimators': 50, 'max_depth': 20}"
1967-01-01,-0.037516259132398096,-0.23003099633072,0.1925147371983219,"{'n_estimators': 200, 'max_depth': 20}"
1967-02-01,1.1063169520954848,-0.9335880523184299,2.0399050044139146,"{'n_estimators': 100, 'max_depth': 10}"
1967-03-01,0.4014334884044872,-1.23251214475457,1.6339456331590572,"{'n_estimators': 50, 'max_depth': 5}"
1967-04-01,0.5323829090005182,-1.59759493259649,2.1299778415970083,"{'n_estimators': 50, 'max_depth': 10}"
1967-05-01,0.6362986085757523,-1.81037099513581,2.4466696037115625,"{'n_estimators': 100, 'max_depth': 5}"
1967-06-01,0.4454628905468491,-1.6593517526992798,2.104814643246129,"{'n_estimators': 100, 'max_depth': 5}"
1967-07-01,0.8651230528803562,-1.74668251695804,2.6118055698383964,"{'n_estimators': 50, 'max_depth': 10}"
1967-08-01,0.6485072873750282,-2.13502055625495,2.783527843629978,"{'n_estimators': 50, 'max_depth': 5}"
1967-09-01,0.6485072873750282,-2.41328787929648,3.061795166671508,"{'n_estimators': 50, 'max_depth': 5}"
1967-10-01,-0.030483522687762582,-2.64164141012711,2.6111578874393473,"{'n_estimators': 100, 'max_depth': 10}"
1967-11-01,0.6161488359822104,-2.2791959816528,2.8953448176350105,"{'n_estimators': 100, 'max_depth': 10}"
1967-12-01,1.594092746582519,-2.58815124930902,4.182243995891539,"{'n_estimators': 50, 'max_depth': 10}"
1968-01-01,-0.2694154193605147,-2.92678669783916,2.6573712784786454,"{'n_estimators': 50, 'max_depth': 10}"
1968-02-01,0.07366697876821315,-2.6320637692261397,2.7057307479943526,"{'n_estimators': 200, 'max_depth': 10}"
1968-03-01,1.2637725856221724,-2.50148949914358,3.7652620847657525,"{'n_estimators': 50, 'max_depth': 20}"
1968-04-01,0.6036990980364961,-2.80887777353898,3.412576871575476,"{'n_estimators': 100, 'max_depth': 5}"
1968-05-01,0.0904676831196534,-2.59576464920555,2.6862323323252038,"{'n_estimators': 200, 'max_depth': 10}"
1968-06-01,1.1071995621092439,-2.86096205249908,3.9681616146083236,"{'n_estimators': 50, 'max_depth': 10}"
1968-07-01,0.8049648800261759,-2.88994651085006,3.694911390876236,"{'n_estimators': 50, 'max_depth': 5}"
1968-08-01,0.9180696455483058,-2.02599536456709,2.944065010115396,"{'n_estimators': 50, 'max_depth': 5}"
1968-09-01,0.5370957402501435,-2.36989169817403,2.9069874384241734,"{'n_estimators': 100, 'max_depth': 5}"
1968-10-01,1.0800215471645493,-2.93677123627972,4.016792783444269,"{'n_estimators': 50, 'max_depth': 10}"
1968-11-01,0.3505184718120738,-3.6643228172882596,4.0148412891003336,"{'n_estimators': 100, 'max_depth': 10}"
1968-12-01,0.8599235003604183,-3.6194372497889398,4.479360750149358,"{'n_estimators': 50, 'max_depth': 5}"
1969-01-01,0.9980989818085098,-2.88721016447751,3.8853091462860196,"{'n_estimators': 100, 'max_depth': 5}"
1969-02-01,0.5186616598702107,-3.0255130155565397,3.5441746754267505,"{'n_estimators': 100, 'max_depth': 10}"
1969-03-01,0.7499316673426292,-2.6294536014482497,3.379385268790879,"{'n_estimators': 200, 'max_depth': 5}"
1969-04-01,0.5941791163903803,-2.67142145027811,3.2656005666684904,"{'n_estimators': 100, 'max_depth': 5}"
1969-05-01,0.810137131662357,-3.2877791186195098,4.097916250281867,"{'n_estimators': 50, 'max_depth': 5}"
1969-06-01,1.0610707886271151,-2.61559920870978,3.6766699973368953,"{'n_estimators': 50, 'max_depth': 5}"
1969-07-01,5.456213085822688,-2.1122186476369698,7.568431733459658,"{'n_estimators': 50, 'max_depth': 5}"
1969-08-01,6.677920412845548,-1.64423305545108,8.322153468296628,"{'n_estimators': 200, 'max_depth': 10}"
1969-09-01,5.789171424749835,-1.6346310010965301,7.423802425846365,"{'n_estimators': 50, 'max_depth': 20}"
1969-10-01,6.873479286478636,-2.12596026719444,8.999439553673076,"{'n_estimators': 50, 'max_depth': 10}"
1969-11-01,6.26890120697831,-2.2925778303101296,8.56147903728844,"{'n_estimators': 50, 'max_depth': 5}"
1969-12-01,6.350396714108289,-1.41370359892347,7.764100313031759,"{'n_estimators': 200, 'max_depth': 5}"
1970-01-01,6.332988397879246,-1.1477621398428501,7.480750537722097,"{'n_estimators': 50, 'max_depth': 5}"
1970-02-01,6.033868200968888,-0.48549116449231,6.519359365461198,"{'n_estimators': 200, 'max_depth': 5}"
1970-03-01,9.130056087777383,-1.6882974241758602,10.818353511953244,"{'n_estimators': 50, 'max_depth': 10}"
1970-04-01,9.1932915909828,-1.56181912689615,10.755110717878951,"{'n_estimators': 50, 'max_depth': 5}"
1970-05-01,9.34589948126225,0.03291134671612,9.312988134546131,"{'n_estimators': 200, 'max_depth': 10}"
1970-06-01,8.364869386151815,0.6684580177345101,7.696411368417305,"{'n_estimators': 50, 'max_depth': 5}"
1970-07-01,7.913603089010612,1.15743139559907,6.7561716934115426,"{'n_estimators': 200, 'max_depth': 5}"
1970-08-01,7.771401090486804,1.10893055109326,6.662470539393544,"{'n_estimators': 200, 'max_depth': 5}"
1970-09-01,7.291100702899517,0.73995040543766,6.551150297461858,"{'n_estimators': 50, 'max_depth': 5}"
1970-10-01,7.1738017751533665,0.77786185512358,6.395939920029787,"{'n_estimators': 100, 'max_depth': 5}"
1970-11-01,7.04336636956309,1.18102797955617,5.86233839000692,"{'n_estimators': 50, 'max_depth': 20}"
1970-12-01,9.184698952964983,0.31555751529843,8.869141437666553,"{'n_estimators': 100, 'max_depth': 20}"
1971-01-01,5.979893885175582,-0.16709123430016,6.146985119475742,"{'n_estimators': 50, 'max_depth': 10}"
1971-02-01,5.775872505005442,-0.9586367071483001,6.734509212153742,"{'n_estimators': 100, 'max_depth': 5}"
1971-03-01,5.810486564413821,-0.87534280564596,6.68582937005978,"{'n_estimators': 100, 'max_depth': 5}"
1971-04-01,5.950011011966308,-1.14716032578183,7.097171337748138,"{'n_estimators': 100, 'max_depth': 10}"
1971-05-01,5.856928749348367,-1.2261023454120101,7.083031094760377,"{'n_estimators': 50, 'max_depth': 5}"
1971-06-01,5.601789093483493,-0.9966835847881401,6.598472678271634,"{'n_estimators': 50, 'max_depth': 10}"
1971-07-01,5.5652860869153855,-1.23612564954272,6.801411736458105,"{'n_estimators': 100, 'max_depth': 5}"
1971-08-01,6.698313600123987,-1.05667923166085,7.754992831784836,"{'n_estimators': 50, 'max_depth': 5}"
1971-09-01,5.819261829209962,-2.24577441579947,8.065036245009432,"{'n_estimators': 100, 'max_depth': 10}"
1971-10-01,8.060291988038198,-1.89054545665326,9.950837444691459,"{'n_estimators': 50, 'max_depth': 10}"
1971-11-01,5.883651252585505,-1.18648291712324,7.070134169708745,"{'n_estimators': 200, 'max_depth': 5}"
1971-12-01,6.3129735175336394,-1.73583700374462,8.04881052127826,"{'n_estimators': 50, 'max_depth': 5}"
1972-01-01,5.861497118750282,-2.6714873596010698,8.532984478351352,"{'n_estimators': 50, 'max_depth': 5}"
1972-02-01,5.831918712684864,-3.0433439385573102,8.875262651242174,"{'n_estimators': 50, 'max_depth': 5}"
1972-03-01,5.90729104402271,-3.5287453923462198,9.43603643636893,"{'n_estimators': 50, 'max_depth': 10}"
1972-04-01,5.801789523049995,-3.1522616565126302,8.954051179562626,"{'n_estimators': 100, 'max_depth': 5}"
1972-05-01,5.798420279778306,-3.0896914942138,8.888111773992106,"{'n_estimators': 100, 'max_depth': 5}"
1972-06-01,5.851919266094982,-3.75913440646755,9.611053672562532,"{'n_estimators': 50, 'max_depth': 5}"
1972-07-01,5.890460015025747,-3.69041667214332,9.580876687169066,"{'n_estimators': 50, 'max_depth': 5}"
1972-08-01,5.812839222238283,-3.96823426517599,9.781073487414274,"{'n_estimators': 100, 'max_depth': 5}"
1972-09-01,5.882579682276115,-2.74370415822574,8.626283840501856,"{'n_estimators': 200, 'max_depth': 5}"
1972-10-01,5.858661728324738,-1.93714234420522,7.7958040725299576,"{'n_estimators': 100, 'max_depth': 5}"
1972-11-01,5.948061844166414,-1.96464527480457,7.912707118970984,"{'n_estimators': 50, 'max_depth': 5}"
1972-12-01,5.308469738921757,-1.99361000495763,7.302079743879387,"{'n_estimators': 200, 'max_depth': 5}"
1973-01-01,5.288357891049337,-1.70929714051176,6.997655031561097,"{'n_estimators': 200, 'max_depth': 5}"
1973-02-01,5.9356791187566,-1.10896569389608,7.044644812652679,"{'n_estimators': 50, 'max_depth': 5}"
1973-03-01,5.889165704402428,-0.50631756542042,6.395483269822848,"{'n_estimators': 100, 'max_depth': 5}"
1973-04-01,5.6741622069260975,0.06599084043763,5.608171366488468,"{'n_estimators': 50, 'max_depth': 5}"
1973-05-01,5.679384243462648,0.76997385593502,4.909410387527628,"{'n_estimators': 50, 'max_depth': 5}"
1973-06-01,9.274462131935202,1.18665240778284,8.087809724152361,"{'n_estimators': 200, 'max_depth': 5}"
1973-07-01,9.160957727193468,1.11858986483297,8.042367862360498,"{'n_estimators': 100, 'max_depth': 5}"
1973-08-01,5.694330603866827,1.18959062608101,4.504739977785817,"{'n_estimators': 50, 'max_depth': 5}"
1973-09-01,5.4013593430429445,1.29162795818476,4.1097313848581845,"{'n_estimators': 200, 'max_depth': 5}"
1973-10-01,9.154299229964082,0.99629290667921,8.158006323284871,"{'n_estimators': 200, 'max_depth': 5}"
1973-11-01,7.781990964023984,1.6454975003629801,6.136493463661004,"{'n_estimators': 50, 'max_depth': 5}"
1973-12-01,7.0548383358335744,2.4077050220234,4.6471333138101745,"{'n_estimators': 50, 'max_depth': 5}"
1974-01-01,7.029769766651168,2.42294438662571,4.606825380025459,"{'n_estimators': 100, 'max_depth': 5}"
1974-02-01,8.02284556496646,2.22301865028164,5.79982691468482,"{'n_estimators': 50, 'max_depth': 5}"
1974-03-01,8.223459468696229,1.92050133382453,6.302958134871698,"{'n_estimators': 100, 'max_depth': 5}"
1974-04-01,10.626178020882847,2.4697271508143,8.156450870068547,"{'n_estimators': 50, 'max_depth': 5}"
1974-05-01,10.915869515066838,2.82305605523798,8.092813459828857,"{'n_estimators': 50, 'max_depth': 5}"
1974-06-01,12.036761921203816,2.63903108821164,9.397730832992176,"{'n_estimators': 200, 'max_depth': 5}"
1974-07-01,14.147890629180727,3.83215556718379,10.315735061996937,"{'n_estimators': 200, 'max_depth': 5}"
1974-08-01,15.773202808701805,5.23983758513104,10.533365223570765,"{'n_estimators': 100, 'max_depth': 5}"
1974-09-01,8.500607793002803,6.580788021937729,1.9198197710650744,"{'n_estimators': 50, 'max_depth': 5}"
1974-10-01,8.31923622192285,6.361215896785439,1.9580203251374106,"{'n_estimators': 50, 'max_depth': 5}"
1974-11-01,11.914646770045975,6.18952509985482,5.725121670191155,"{'n_estimators': 100, 'max_depth': 5}"
1974-12-01,7.695803105321005,6.86608257196788,0.8297205333531252,"{'n_estimators': 50, 'max_depth': 5}"
1975-01-01,11.467487402236197,6.49319145396334,4.974295948272856,"{'n_estimators': 100, 'max_depth': 5}"
1975-02-01,12.015345406370036,6.0315045360044,5.983840870365636,"{'n_estimators': 200, 'max_depth': 5}"
1975-03-01,15.160660680409634,5.467849026249301,9.692811654160334,"{'n_estimators': 50, 'max_depth': 5}"
1975-04-01,14.860920823659548,5.4102054931585295,9.45071533050102,"{'n_estimators': 100, 'max_depth': 5}"
1975-05-01,13.869337849295121,5.03077420472255,8.83856364457257,"{'n_estimators': 200, 'max_depth': 5}"
1975-06-01,11.543088515361035,5.0408871619805,6.502201353380535,"{'n_estimators': 100, 'max_depth': 5}"
1975-07-01,12.989804228384092,5.32700790039371,7.662796327990382,"{'n_estimators': 200, 'max_depth': 5}"
1975-08-01,14.614945737849602,5.8963523143215,8.718593423528102,"{'n_estimators': 200, 'max_depth': 5}"
1975-09-01,15.553882896328453,5.81467708071863,9.739205815609823,"{'n_estimators': 200, 'max_depth': 5}"
1975-10-01,14.366393280025273,5.478083843122071,8.888309436903203,"{'n_estimators': 100, 'max_depth': 5}"
1975-11-01,14.423518645030521,5.97010097401355,8.453417671016972,"{'n_estimators': 100, 'max_depth': 5}"
1975-12-01,15.162335715459232,6.654074724163039,8.508260991296194,"{'n_estimators': 50, 'max_depth': 5}"
1976-01-01,11.188247364873849,5.75552004614769,5.432727318726159,"{'n_estimators': 50, 'max_depth': 5}"
1976-02-01,11.76922917912833,5.9759385545582395,5.79329062457009,"{'n_estimators': 100, 'max_depth': 5}"
1976-03-01,11.716378997958955,6.59650765760719,5.119871340351765,"{'n_estimators': 50, 'max_depth': 5}"
1976-04-01,11.68387144592347,6.8264915193053,4.8573799266181705,"{'n_estimators': 50, 'max_depth': 5}"
1976-05-01,11.564672946029397,6.966340640356659,4.598332305672738,"{'n_estimators': 100, 'max_depth': 5}"
1976-06-01,11.68613722630514,7.19846534420483,4.487671882100311,"{'n_estimators': 200, 'max_depth': 5}"
1976-07-01,11.637825972792722,6.77854120560914,4.859284767183582,"{'n_estimators': 200, 'max_depth': 5}"
1976-08-01,11.760321062659047,7.11628335415959,4.644037708499457,"{'n_estimators': 100, 'max_depth': 5}"
1976-09-01,11.839470763782149,6.58168442116924,5.257786342612909,"{'n_estimators': 50, 'max_depth': 5}"
1976-10-01,11.43792228356901,6.9544710671768595,4.483451216392151,"{'n_estimators': 50, 'max_depth': 5}"
1976-11-01,11.231925900868443,7.3741610091351895,3.857764891733254,"{'n_estimators': 100, 'max_depth': 5}"
1976-12-01,11.71285101916356,7.183943193708201,4.528907825455359,"{'n_estimators': 200, 'max_depth': 5}"
1977-01-01,11.26889389062196,7.92373673156512,3.34515715905684,"{'n_estimators': 50, 'max_depth': 5}"
1977-02-01,11.46183356652064,8.93394897560515,2.527884590915491,"{'n_estimators': 50, 'max_depth': 5}"
1977-03-01,12.939179528152271,9.43201595783886,3.507163570313411,"{'n_estimators': 100, 'max_depth': 5}"
1977-04-01,13.97723597907484,9.50215626131854,4.4750797177563,"{'n_estimators': 100, 'max_depth': 5}"
1977-05-01,14.510046934748898,9.52949361660973,4.980553318139167,"{'n_estimators': 50, 'max_depth': 5}"
1977-06-01,14.450128312267303,9.94754033381055,4.502587978456752,"{'n_estimators': 100, 'max_depth': 5}"
1977-07-01,14.446562776555844,10.17057469131228,4.275988085243563,"{'n_estimators': 100, 'max_depth': 5}"
1977-08-01,14.855196510788522,11.072523406677389,3.782673104111133,"{'n_estimators': 200, 'max_depth': 5}"
1977-09-01,14.99173430992026,10.840109360941371,4.151624948978888,"{'n_estimators': 50, 'max_depth': 5}"
1977-10-01,12.287620581832655,9.70059401393503,2.5870265678976256,"{'n_estimators': 50, 'max_depth': 5}"
1977-11-01,12.61006477097399,8.20694448285066,4.403120288123329,"{'n_estimators': 200, 'max_depth': 5}"
1977-12-01,13.10001958267081,8.1048218319675,4.99519775070331,"{'n_estimators': 100, 'max_depth': 5}"
1978-01-01,7.265184575144481,8.971822063712121,1.7066374885676403,"{'n_estimators': 50, 'max_depth': 5}"
1978-02-01,12.164481539723964,9.477266521704369,2.687215018019595,"{'n_estimators': 200, 'max_depth': 5}"
1978-03-01,11.785013353542901,9.836358000947131,1.94865535259577,"{'n_estimators': 50, 'max_depth': 5}"
1978-04-01,8.027533311402173,9.25189488884892,1.2243615774467465,"{'n_estimators': 200, 'max_depth': 5}"
