Date,Actual,Predicted,RMSE,BestAlpha
1960-01-01,5.1609699366200505,3.9168948875016154,1.2440750491184351,0.01
1960-02-01,5.18574610393267,4.284978989306255,0.9007671146264151,0.01
1960-03-01,5.45390317248741,4.420532408462529,1.0333707640248804,0.01
1960-04-01,4.94884347322754,4.360545659516484,0.5882978137110557,0.01
1960-05-01,3.74777730182829,4.457436256376857,0.709658954548567,0.01
1960-06-01,3.29648614534536,4.197587849875182,0.9011017045298222,0.01
1960-07-01,3.5268890757965203,4.425195153208417,0.8983060774118967,0.01
1960-08-01,3.70556454559889,4.331912921360362,0.6263483757614723,0.01
1960-09-01,4.57793660541414,4.6061216802447,0.02818507483055921,0.01
1960-10-01,5.02964133508956,4.854092294343868,0.17554904074569233,0.01
1960-11-01,4.63327085172033,4.581089323471816,0.0521815282485143,0.01
1960-12-01,5.02673350774369,4.385023497589944,0.6417100101537461,0.01
1961-01-01,4.89482021718561,3.9729271174342426,0.9218930997513675,0.01
1961-02-01,4.8460260605128,3.6621870618421912,1.183838998670609,0.01
1961-03-01,4.7623029721759895,3.4363841663553947,1.3259188058205948,0.01
1961-04-01,4.81268619524073,3.2484604814173657,1.564225713823364,0.01
1961-05-01,4.51258875796443,3.1853288168954665,1.3272599410689634,0.01
1961-06-01,4.38050706320893,3.296028804249918,1.0844782589590123,0.01
1961-07-01,4.37901171458126,3.3765953042901473,1.0024164102911128,0.01
1961-08-01,3.7674533436010202,3.101042176352589,0.6664111672484312,0.01
1961-09-01,4.11377900502478,3.20129694999434,0.91248205503044,0.01
1961-10-01,3.753836997554,3.14171380013773,0.61212319741627,0.01
1961-11-01,2.8104043479765,2.8454813934698153,0.03507704549331514,0.01
1961-12-01,3.3538175321390797,2.7999674733235,0.5538500588155797,0.01
1962-01-01,4.17105826024299,3.093465087962046,1.0775931722809444,0.01
1962-02-01,4.17319828251385,3.0257205453545044,1.1474777371593454,0.01
1962-03-01,4.38205075226736,3.0454212490747823,1.3366295031925777,0.01
1962-04-01,4.83498633188741,3.335109927126553,1.4998764047608568,0.01
1962-05-01,5.51185985515312,3.9635448897000285,1.5483149654530917,0.01
1962-06-01,6.827486498493821,5.063258339861678,1.764228158632143,0.01
1962-07-01,6.47182822451888,4.90505052940074,1.56677769511814,0.01
1962-08-01,6.52470935552145,4.69538359876157,1.8293257567598804,0.01
1962-09-01,6.46807842201797,4.833810688142316,1.634267733875654,0.01
1962-10-01,6.7708602152785495,5.154103489799386,1.6167567254791635,0.01
1962-11-01,6.5501446156986205,4.585320183542328,1.9648244321562922,0.01
1962-12-01,6.28718597966837,4.254993421108215,2.032192558560155,0.01
1963-01-01,5.93553936842161,3.9776405228090796,1.9578988456125304,0.01
1963-02-01,5.33693062376707,3.9063040673313933,1.4306265564356764,0.01
1963-03-01,5.14264223292693,3.995719870623521,1.1469223623034086,0.01
1963-04-01,4.3887278797796805,3.6666438334158613,0.7220840463638192,0.01
1963-05-01,3.81264124453937,3.5441011068494825,0.26854013768988727,0.01
1963-06-01,3.5450858712644298,3.6013775013087774,0.056291630044347674,0.01
1963-07-01,3.80775797658754,3.7674180215713373,0.04033995501620247,0.01
1963-08-01,3.14304775292979,3.5842052704899094,0.44115751756011923,0.01
1963-09-01,3.0299155865835403,3.4153331660623385,0.3854175794787982,0.01
1963-10-01,3.34915360195571,3.443744754518581,0.0945911525628711,0.01
1963-11-01,2.58233365244942,3.511222490462956,0.9288888380135361,0.01
1963-12-01,1.58805221746098,3.4042484360859815,1.8161962186250016,0.01
1964-01-01,1.33926730124198,3.20942437529618,1.8701570740542002,0.01
1964-02-01,0.8083923909201599,3.151276479901643,2.3428840889814833,0.01
1964-03-01,0.9253954388512999,3.0544134249651136,2.129017986113814,0.01
1964-04-01,0.21808639941738,2.987290237072294,2.769203837654914,0.01
1964-05-01,-0.30149969916433,2.957418249556165,3.2589179487204953,0.01
1964-06-01,-0.27048679423669,3.063353170501299,3.3338399647379893,0.01
1964-07-01,-1.89450392500539,2.8735076710006835,4.768011596006073,0.01
1964-08-01,-2.29906801013305,2.998427255844285,5.297495265977335,0.01
1964-09-01,-3.5963149282603304,2.949771002294497,6.546085930554828,0.01
1964-10-01,-3.6528642143336696,2.882243966111222,6.535108180444892,0.01
1964-11-01,-3.43272727812612,2.907267070526594,6.339994348652715,0.01
1964-12-01,-3.96805567614091,3.0773377103935506,7.04539338653446,0.01
1965-01-01,-3.4755937557960803,2.9579580524785922,6.4335518082746725,0.01
1965-02-01,-2.64890220948198,2.963030911194815,5.611933120676795,0.01
1965-03-01,-2.21380649323538,3.032493333594865,5.246299826830246,0.01
1965-04-01,-2.22651252965739,3.019363093683654,5.245875623341044,0.01
1965-05-01,-1.81372001150913,2.975670357955596,4.789390369464726,0.01
1965-06-01,-1.08932144798304,3.3911628530890017,4.480484301072042,0.01
1965-07-01,-1.16709277278281,3.4483631671620056,4.615455939944816,0.01
1965-08-01,-2.1050276867498,3.3714079817639715,5.476435668513771,0.01
1965-09-01,-2.58761315240095,3.2030903751382547,5.790703527539204,0.01
1965-10-01,-2.37788032011569,3.1313051308359467,5.509185450951637,0.01
1965-11-01,-2.3561836699148597,3.127603394681153,5.4837870645960125,0.01
1965-12-01,-2.45608214208239,3.2255219054957207,5.68160404757811,0.01
1966-01-01,-1.77341607901369,3.166275760080033,4.939691839093722,0.01
1966-02-01,-1.3016897705553299,3.2938968829921356,4.595586653547466,0.01
1966-03-01,-0.81990886933697,3.6242927183195803,4.444201587656551,0.01
1966-04-01,-1.00947336423591,3.5110906489698044,4.520564013205714,0.01
1966-05-01,-0.60843084754333,3.9034873777746117,4.511918225317942,0.01
1966-06-01,-0.48535843755380004,4.016584778503166,4.501943216056966,0.01
1966-07-01,-0.24684475548130003,4.090488116352063,4.337332871833363,0.01
1966-08-01,0.30032157325892,4.60647376587233,4.3061521926134105,0.01
1966-09-01,0.83725961215932,4.901989396269651,4.064729784110331,0.01
1966-10-01,0.58597346247946,5.044313481425718,4.458340018946258,0.01
1966-11-01,0.012934079183079998,4.707528696176663,4.694594616993583,0.01
1966-12-01,0.27983091447607,4.7076551317892585,4.427824217313189,0.01
1967-01-01,-0.23003099633072,4.4693102595638905,4.699341255894611,0.01
1967-02-01,-0.9335880523184299,4.266820647939846,5.200408700258276,0.01
1967-03-01,-1.23251214475457,4.16215576414832,5.39466790890289,0.01
1967-04-01,-1.59759493259649,4.10099413807772,5.69858907067421,0.01
1967-05-01,-1.81037099513581,4.036300840268343,5.846671835404153,0.01
1967-06-01,-1.6593517526992798,4.170662153707848,5.830013906407128,0.01
1967-07-01,-1.74668251695804,4.107922129050725,5.854604646008765,0.01
1967-08-01,-2.13502055625495,4.055230919670576,6.1902514759255265,0.01
1967-09-01,-2.41328787929648,4.014304433774987,6.427592313071466,0.01
1967-10-01,-2.64164141012711,4.0707148861949225,6.7123562963220325,0.01
1967-11-01,-2.2791959816528,4.323641337245482,6.602837318898281,0.01
1967-12-01,-2.58815124930902,4.181921443178179,6.770072692487199,0.01
1968-01-01,-2.92678669783916,4.26266700020493,7.18945369804409,0.01
1968-02-01,-2.6320637692261397,4.62004496760692,7.25210873683306,0.01
1968-03-01,-2.50148949914358,4.795984935454866,7.297474434598446,0.01
1968-04-01,-2.80887777353898,4.353875973159742,7.162753746698721,0.01
1968-05-01,-2.59576464920555,4.253089981188529,6.848854630394079,0.01
1968-06-01,-2.86096205249908,4.150945004990325,7.011907057489404,0.01
1968-07-01,-2.88994651085006,4.235088135113017,7.125034645963077,0.01
1968-08-01,-2.02599536456709,4.433837842591089,6.459833207158178,0.01
1968-09-01,-2.36989169817403,4.27647160665968,6.646363304833709,0.01
1968-10-01,-2.93677123627972,4.192032191722083,7.1288034280018024,0.01
1968-11-01,-3.6643228172882596,4.149829111094041,7.814151928382301,0.01
1968-12-01,-3.6194372497889398,4.140112929745934,7.759550179534873,0.01
1969-01-01,-2.88721016447751,4.474986972714237,7.362197137191746,0.01
1969-02-01,-3.0255130155565397,4.579951016948186,7.605464032504726,0.01
1969-03-01,-2.6294536014482497,4.818697602740832,7.448151204189081,0.01
1969-04-01,-2.67142145027811,4.749630889451376,7.421052339729487,0.01
1969-05-01,-3.2877791186195098,4.581210879345185,7.868989997964695,0.01
1969-06-01,-2.61559920870978,5.014165551760127,7.629764760469907,0.01
1969-07-01,-2.1122186476369698,5.408614082651631,7.5208327302886016,0.01
1969-08-01,-1.64423305545108,5.512112068827626,7.156345124278706,0.01
1969-09-01,-1.6346310010965301,5.526240681307061,7.160871682403592,0.01
1969-10-01,-2.12596026719444,5.507412518079721,7.633372785274161,0.01
1969-11-01,-2.2925778303101296,5.513971061571422,7.806548891881552,0.01
1969-12-01,-1.41370359892347,5.997847949196615,7.411551548120085,0.01
1970-01-01,-1.1477621398428501,6.107029024022153,7.254791163865003,0.01
1970-02-01,-0.48549116449231,6.460991700411592,6.946482864903902,0.01
1970-03-01,-1.6882974241758602,6.376638771992751,8.064936196168611,0.01
1970-04-01,-1.56181912689615,6.722749677076587,8.284568803972737,0.01
1970-05-01,0.03291134671612,7.901041992107439,7.868130645391319,0.01
1970-06-01,0.6684580177345101,8.027342689959422,7.358884672224912,0.01
1970-07-01,1.15743139559907,8.07443514568768,6.91700375008861,0.01
1970-08-01,1.10893055109326,7.79825673349038,6.68932618239712,0.01
1970-09-01,0.73995040543766,7.296329388010546,6.556378982572887,0.01
1970-10-01,0.77786185512358,7.152964538926852,6.375102683803273,0.01
1970-11-01,1.18102797955617,7.219515729452737,6.038487749896567,0.01
1970-12-01,0.31555751529843,6.669896099177667,6.354338583879237,0.01
1971-01-01,-0.16709123430016,6.351453295157793,6.5185445294579525,0.01
1971-02-01,-0.9586367071483001,6.062727635925162,7.021364343073462,0.01
1971-03-01,-0.87534280564596,5.887109938229061,6.762452743875022,0.01
1971-04-01,-1.14716032578183,5.65194345945728,6.79910378523911,0.01
1971-05-01,-1.2261023454120101,5.812950623210423,7.039052968622433,0.01
1971-06-01,-0.9966835847881401,6.037358949970319,7.034042534758459,0.01
1971-07-01,-1.23612564954272,6.130070100338855,7.366195749881575,0.01
1971-08-01,-1.05667923166085,6.314530153044948,7.371209384705798,0.01
1971-09-01,-2.24577441579947,6.140931038113039,8.386705453912509,0.01
1971-10-01,-1.89054545665326,6.356125169791831,8.246670626445091,0.01
1971-11-01,-1.18648291712324,6.785751137336241,7.972234054459482,0.01
1971-12-01,-1.73583700374462,6.256361033950399,7.992198037695019,0.01
1972-01-01,-2.6714873596010698,5.928103605852661,8.59959096545373,0.01
1972-02-01,-3.0433439385573102,5.832819434347833,8.876163372905143,0.01
1972-03-01,-3.5287453923462198,5.6770469279672655,9.205792320313485,0.01
1972-04-01,-3.1522616565126302,5.628830270354897,8.781091926867528,0.01
1972-05-01,-3.0896914942138,5.828497808219064,8.918189302432864,10.0
1972-06-01,-3.75913440646755,5.839095327313549,9.5982297337811,10.0
1972-07-01,-3.69041667214332,5.948557968776187,9.638974640919507,10.0
1972-08-01,-3.96823426517599,5.71286948425896,9.68110374943495,10.0
1972-09-01,-2.74370415822574,5.857035285315652,8.600739443541393,10.0
1972-10-01,-1.93714234420522,5.894279532004801,7.831421876210021,10.0
1972-11-01,-1.96464527480457,5.555794234216253,7.520439509020823,10.0
1972-12-01,-1.99361000495763,5.437179926501018,7.430789931458648,10.0
1973-01-01,-1.70929714051176,5.414737765861493,7.124034906373253,10.0
1973-02-01,-1.10896569389608,5.751088915531729,6.8600546094278085,10.0
1973-03-01,-0.50631756542042,5.959803120884038,6.466120686304458,10.0
1973-04-01,0.06599084043763,6.178533782590919,6.112542942153289,10.0
1973-05-01,0.76997385593502,6.863068443648824,6.093094587713804,100.0
1973-06-01,1.18665240778284,7.059195492866673,5.872543085083833,100.0
1973-07-01,1.11858986483297,7.019324957367592,5.900735092534623,100.0
1973-08-01,1.18959062608101,7.273496917578863,6.083906291497853,100.0
1973-09-01,1.29162795818476,7.180151269084161,5.888523310899401,100.0
1973-10-01,0.99629290667921,6.988131479307917,5.991838572628707,100.0
1973-11-01,1.6454975003629801,7.54417397456296,5.89867647419998,100.0
1973-12-01,2.4077050220234,8.147405652799412,5.739700630776012,100.0
1974-01-01,2.42294438662571,8.117946958883772,5.695002572258062,100.0
1974-02-01,2.22301865028164,8.45310894377945,6.23009029349781,100.0
1974-03-01,1.92050133382453,8.229526844926148,6.309025511101618,100.0
1974-04-01,2.4697271508143,8.702937791859185,6.233210641044884,100.0
1974-05-01,2.82305605523798,9.45044394097835,6.627387885740369,10.0
1974-06-01,2.63903108821164,9.551946153901552,6.912915065689912,10.0
1974-07-01,3.83215556718379,11.243829802074142,7.411674234890352,10.0
1974-08-01,5.23983758513104,12.036740891230936,6.796903306099896,10.0
1974-09-01,6.580788021937729,13.949098863277563,7.3683108413398335,10.0
1974-10-01,6.361215896785439,13.854591454140055,7.493375557354615,10.0
1974-11-01,6.18952509985482,13.506335182661527,7.316810082806707,10.0
1974-12-01,6.86608257196788,14.816969227976974,7.950886656009095,10.0
1975-01-01,6.49319145396334,13.60385544483632,7.11066399087298,10.0
1975-02-01,6.0315045360044,12.209619953117354,6.178115417112954,10.0
1975-03-01,5.467849026249301,11.624612258606232,6.156763232356932,10.0
1975-04-01,5.4102054931585295,11.53371840629563,6.123512913137101,10.0
1975-05-01,5.03077420472255,10.858375138508595,5.827600933786045,0.01
1975-06-01,5.0408871619805,10.611137907442991,5.570250745462491,0.01
1975-07-01,5.32700790039371,10.753009310720168,5.426001410326458,0.01
1975-08-01,5.8963523143215,11.907159916929146,6.010807602607646,0.01
1975-09-01,5.81467708071863,12.182275204912369,6.367598124193739,0.01
1975-10-01,5.478083843122071,11.564690476239374,6.086606633117303,0.01
1975-11-01,5.97010097401355,11.413105900987139,5.443004926973589,0.01
1975-12-01,6.654074724163039,11.69503113211475,5.04095640795171,0.01
1976-01-01,5.75552004614769,10.401901363417736,4.646381317270046,0.01
1976-02-01,5.9759385545582395,9.90792107162818,3.931982517069941,0.01
1976-03-01,6.59650765760719,9.853087075608968,3.2565794180017784,0.01
1976-04-01,6.8264915193053,9.78391840031171,2.957426881006411,0.01
1976-05-01,6.966340640356659,9.971364845258723,3.005024204902064,0.01
1976-06-01,7.19846534420483,9.955832612248276,2.7573672680434465,0.01
1976-07-01,6.77854120560914,9.698491236052115,2.9199500304429753,0.01
1976-08-01,7.11628335415959,9.887133129023438,2.770849774863848,0.01
1976-09-01,6.58168442116924,9.636499856764539,3.054815435595299,0.01
1976-10-01,6.9544710671768595,10.195637550307868,3.2411664831310087,0.01
1976-11-01,7.3741610091351895,10.3172778708817,2.9431168617465104,0.01
1976-12-01,7.183943193708201,9.87619292343086,2.6922497297226595,0.01
1977-01-01,7.92373673156512,10.07176691213948,2.1480301805743602,0.01
1977-02-01,8.93394897560515,10.624302651068074,1.6903536754629247,0.01
1977-03-01,9.43201595783886,10.788628805969411,1.3566128481305508,0.01
1977-04-01,9.50215626131854,11.161524859786212,1.6593685984676725,0.01
1977-05-01,9.52949361660973,11.293832937685448,1.7643393210757168,0.01
1977-06-01,9.94754033381055,11.324722635714938,1.3771823019043872,0.01
1977-07-01,10.17057469131228,11.27072722966332,1.1001525383510398,0.01
1977-08-01,11.072523406677389,11.737152708334818,0.6646293016574294,0.01
1977-09-01,10.840109360941371,12.069239925628127,1.2291305646867556,0.01
1977-10-01,9.70059401393503,12.593743123856452,2.8931491099214224,0.01
1977-11-01,8.20694448285066,12.602617897199359,4.395673414348698,0.01
1977-12-01,8.1048218319675,12.768017122719929,4.663195290752428,0.01
1978-01-01,8.971822063712121,13.611209897211147,4.6393878334990255,0.01
1978-02-01,9.477266521704369,14.025223581258025,4.5479570595536565,0.01
1978-03-01,9.836358000947131,14.237081878393937,4.400723877446806,0.01
1978-04-01,9.25189488884892,13.596452128226705,4.344557239377785,0.01
1978-05-01,8.49227002526282,12.88397914436211,4.391709119099289,0.01
1978-06-01,9.12427446160417,13.052968740339136,3.928694278734966,0.01
1978-07-01,9.13467085775028,13.302817681575206,4.168146823824927,0.01
1978-08-01,8.18158447201311,12.204259833715566,4.022675361702456,0.01
1978-09-01,8.35417319112878,12.353253259424942,3.9990800682961627,0.01
1978-10-01,9.12731891750973,13.11708103382794,3.989762116318211,0.01
1978-11-01,9.55532222395814,14.38158064499219,4.826258421034051,0.01
1978-12-01,9.629254190730279,14.21282645743901,4.583572266708732,0.01
1979-01-01,9.60033615161357,13.703482826824953,4.1031466752113825,0.01
1979-02-01,10.156353988021149,14.25641048105497,4.100056493033822,0.01
1979-03-01,9.93159807436503,14.120425341026777,4.188827266661747,0.01
1979-04-01,10.10617980298147,13.994055324868956,3.8878755218874854,0.01
1979-05-01,10.8400152970846,14.76126631337265,3.92125101628805,0.01
1979-06-01,11.04179791658224,14.635978938674128,3.594181022091888,0.01
1979-07-01,11.287090177119929,14.705777121581646,3.418686944461717,0.01
1979-08-01,11.34078443352586,14.036867522580241,2.6960830890543814,0.01
1979-09-01,11.30555260361936,14.071467479820079,2.7659148762007195,0.01
1979-10-01,11.75345005739023,15.06604469630338,3.312594638913149,0.01
1979-11-01,11.66186041560251,15.473752234180235,3.8118918185777257,0.01
1979-12-01,11.581447133810329,14.924646474717814,3.3431993409074856,0.01
1980-01-01,11.01402082141322,14.675649798660276,3.661628977247055,0.01
1980-02-01,10.35778271132481,14.209831666562032,3.852048955237221,0.01
1980-03-01,11.78175713323863,16.647683946235727,4.865926812997097,0.01
1980-04-01,12.04204269759121,17.33493235150185,5.292889653910638,0.01
1980-05-01,11.998882624858789,16.57851013338549,4.5796275085267,0.01
1980-06-01,11.66744129574879,15.473641362988051,3.8062000672392617,0.01
1980-07-01,11.10316674280786,14.559736168739187,3.4565694259313275,0.01
1980-08-01,9.79691859901767,14.109994697359648,4.313076098341977,0.01
1980-09-01,9.0057723227128,13.82157081985574,4.815798497142939,0.01
1980-10-01,8.43323771458806,13.467114202491276,5.033876487903216,0.01
1980-11-01,8.32776648239526,12.856861311842042,4.529094829446782,0.01
1980-12-01,9.05256609547462,13.38412116985203,4.331555074377409,0.01
1981-01-01,8.999376528357491,13.655022389392329,4.655645861034838,0.01
1981-02-01,10.64422441133434,14.618701581616437,3.9744771702820962,0.01
1981-03-01,10.58547408601895,14.041391995025299,3.4559179090063488,0.01
1981-04-01,10.74859855654792,14.031732686092603,3.283134129544683,0.01
1981-05-01,10.96327145013311,14.649462051100333,3.6861906009672225,0.01
1981-06-01,10.97245625758118,14.778390002782267,3.805933745201086,0.01
1981-07-01,11.39085753991322,15.579581648573333,4.188724108660113,0.01
1981-08-01,11.64852364920596,15.699100845920238,4.050577196714279,0.01
1981-09-01,12.645967903323442,18.0854546382106,5.439486734887158,0.01
1981-10-01,12.481013401317021,17.8714727378319,5.39045933651488,0.01
1981-11-01,12.14905586663286,17.368770251125767,5.219714384492907,0.01
1981-12-01,12.149326611580449,17.297630462629613,5.148303851049164,0.01
1982-01-01,13.525435079719369,18.72981273602774,5.20437765630837,0.01
1982-02-01,13.671369118165039,19.465870472438908,5.794501354273869,0.01
1982-03-01,13.80266687949665,20.34330034587741,6.5406334663807595,0.01
1982-04-01,13.25950616870195,19.2119212707703,5.9524151020683504,0.01
1982-05-01,13.51777288868461,19.46385368445383,5.946080795769221,0.01
1982-06-01,14.08243126750017,21.43333141460419,7.350900147104021,0.01
1982-07-01,14.30515212015299,21.676913046712226,7.3717609265592365,0.01
1982-08-01,14.31275985462921,21.67136681978117,7.35860696515196,0.01
1982-09-01,13.04857160174579,18.779211459477697,5.730639857731907,0.01
1982-10-01,11.95215720640898,16.861657845348212,4.909500638939232,0.01
1982-11-01,11.72542550530035,15.877278126732985,4.151852621432635,0.01
1982-12-01,11.89690134360594,15.559538668512742,3.662637324906802,0.01
1983-01-01,11.45070153701413,14.822657918509003,3.371956381494874,0.01
1983-02-01,11.37872294809714,14.451416528745359,3.0726935806482185,0.01
1983-03-01,11.15459652345689,13.704265218927087,2.5496686954701975,0.01
1983-04-01,10.59706013415338,13.054319824109161,2.45725968995578,0.01
1983-05-01,10.25041728369018,12.354609160557546,2.1041918768673664,0.01
1983-06-01,10.171755700388479,12.10727349401817,1.9355177936296908,0.01
1983-07-01,10.14482829963423,12.075304028385023,1.9304757287507925,0.01
1983-08-01,10.60906739376594,12.63508125679438,2.0260138630284406,0.01
1983-09-01,10.42953585223243,12.122937731413838,1.6934018791814083,0.01
1983-10-01,10.48168317811664,12.080744550869406,1.5990613727527663,0.01
1983-11-01,10.623588135321329,12.36833552117237,1.7447473858510403,0.01
1983-12-01,10.74634707816972,12.437119751226586,1.6907726730568662,0.01
1984-01-01,10.79876312683869,12.266891598788941,1.4681284719502514,0.01
1984-02-01,11.3896717110254,13.440987791846194,2.0513160808207935,0.01
1984-03-01,11.16473904524248,13.418499747662455,2.2537607024199744,0.01
1984-04-01,10.76962112399326,13.44958847893031,2.67996735493705,0.01
1984-05-01,10.938875012197501,13.593329522424552,2.654454510227051,0.01
1984-06-01,11.2629945585579,14.076224525122488,2.813229966564588,0.01
1984-07-01,11.31938853423488,14.385602630226469,3.0662140959915885,0.01
1984-08-01,10.6764695039567,12.658200346040996,1.9817308420842963,0.01
1984-09-01,10.63501794532386,12.481705877070796,1.8466879317469367,0.01
1984-10-01,10.65557673390629,12.599269814584702,1.9436930806784112,0.01
1984-11-01,10.45845846160276,12.33815940903388,1.87970094743112,0.01
1984-12-01,10.42288377667199,12.470561573855369,2.047677797183379,0.01
1985-01-01,10.1602663507621,11.628016923139757,1.467750572377657,0.01
1985-02-01,9.9615297703139,10.716247076047026,0.7547173057331253,0.01
1985-03-01,10.29732942127608,10.886828084701373,0.5894986634252923,0.01
1985-04-01,10.54959502085612,10.818711916056998,0.26911689520087734,0.01
1985-05-01,10.63475615535809,10.44886808632953,0.18588806902856092,0.01
1985-06-01,10.71565193131705,10.11375260903984,0.6018993222772089,0.01
1985-07-01,10.87620855965088,9.81489356811226,1.0613149915386195,0.01
1985-08-01,11.1312213640113,10.187776005391186,0.9434453586201137,0.01
1985-09-01,11.75911215132323,10.585478911405232,1.1736332399179972,0.01
1985-10-01,11.699545839275661,10.427556059842534,1.2719897794331274,0.01
1985-11-01,11.30360579625291,9.48976389312719,1.81384190312572,0.01
1985-12-01,11.13832933132175,8.765098289189622,2.3732310421321277,0.01
1986-01-01,11.03866339872452,8.719235528285678,2.319427870438842,0.01
1986-02-01,10.99405597776628,7.8976598451584525,3.0963961326078273,0.01
1986-03-01,10.20065508737588,7.034802806107667,3.1658522812682133,0.01
1986-04-01,9.86214540478656,6.675356821113514,3.186788583673046,0.01
1986-05-01,10.07337068963858,6.664466317483962,3.408904372154618,0.01
1986-06-01,9.92715282481846,6.356561949413475,3.570590875404985,0.01
1986-07-01,9.71748687483542,6.600718173272767,3.116768701562652,0.01
1986-08-01,9.80155292754698,6.350924404359973,3.4506285231870075,0.01
1986-09-01,10.31088235866306,6.738629450676939,3.5722529079861207,0.01
1986-10-01,10.74210452551678,6.77456527381006,3.96753925170672,0.01
1986-11-01,10.89262320822423,6.353351973851675,4.5392712343725545,0.01
1986-12-01,10.84688733372283,6.161451657970775,4.685435675752054,0.01
1987-01-01,10.521712997774289,5.468014026298282,5.053698971476007,0.01
1987-02-01,10.30666167005045,4.805600166937251,5.5010615031132,0.01
1987-03-01,9.78808838023976,4.3976449301748595,5.3904434500649,0.01
1987-04-01,9.547154030797241,4.55148533614792,4.995668694649321,0.01
1987-05-01,10.54416961724187,4.574851332397015,5.969318284844856,0.01
1987-06-01,10.657640898187081,4.150808771543833,6.506832126643248,0.01
1987-07-01,10.950345027898202,3.8647524449855086,7.0855925829126924,0.01
1987-08-01,10.33421753377836,3.3075814775802677,7.026636056198093,0.01
