Date,Actual,Predicted,RMSE
1960-01-01,5.1609699366200505,8.811918261143703,3.650948324523652
1960-02-01,5.18574610393267,8.65368214840778,3.4679360444751097
1960-03-01,5.45390317248741,8.120644043801281,2.6667408713138716
1960-04-01,4.94884347322754,8.31230163980888,3.3634581665813394
1960-05-01,3.74777730182829,8.407182975231176,4.659405673402887
1960-06-01,3.29648614534536,7.5123403826414465,4.215854237296087
1960-07-01,3.5268890757965203,7.019958172466294,3.4930690966697733
1960-08-01,3.70556454559889,6.989208096860343,3.2836435512614535
1960-09-01,4.57793660541414,7.407782392408414,2.829845786994274
1960-10-01,5.02964133508956,7.695529223274251,2.665887888184691
1960-11-01,4.63327085172033,7.51352723148814,2.8802563797678093
1960-12-01,5.02673350774369,6.855153368368001,1.8284198606243107
1961-01-01,4.89482021718561,6.456624224403563,1.5618040072179529
1961-02-01,4.8460260605128,5.948673851315906,1.1026477908031058
1961-03-01,4.7623029721759895,5.7770304929119645,1.014727520735975
1961-04-01,4.81268619524073,5.75592671731108,0.9432405220703508
1961-05-01,4.51258875796443,5.489280221578018,0.9766914636135882
1961-06-01,4.38050706320893,6.137711264061133,1.757204200852203
1961-07-01,4.37901171458126,6.311974593455461,1.9329628788742008
1961-08-01,3.7674533436010202,6.199450716130202,2.4319973725291817
1961-09-01,4.11377900502478,6.115636615544803,2.001857610520023
1961-10-01,3.753836997554,5.705266566885324,1.9514295693313244
1961-11-01,2.8104043479765,5.587444524620926,2.7770401766444257
1961-12-01,3.3538175321390797,5.97437128345178,2.6205537513127
1962-01-01,4.17105826024299,6.387381011683541,2.2163227514405506
1962-02-01,4.17319828251385,6.184719223634874,2.0115209411210238
1962-03-01,4.38205075226736,5.819711334913461,1.4376605826461013
1962-04-01,4.83498633188741,5.903577184506356,1.0685908526189465
1962-05-01,5.51185985515312,6.693378678215082,1.1815188230619622
1962-06-01,6.827486498493821,7.995631268785571,1.1681447702917502
1962-07-01,6.47182822451888,8.044762632952857,1.5729344084339765
1962-08-01,6.52470935552145,7.776381249224543,1.2516718937030928
1962-09-01,6.46807842201797,7.979330859219784,1.5112524372018141
1962-10-01,6.7708602152785495,8.263125506939568,1.4922652916610186
1962-11-01,6.5501446156986205,7.672170355342254,1.1220257396436333
1962-12-01,6.28718597966837,7.213137927785841,0.9259519481174712
1963-01-01,5.93553936842161,6.835955468269841,0.9004160998482309
1963-02-01,5.33693062376707,7.109434316207679,1.7725036924406092
1963-03-01,5.14264223292693,7.37626932289813,2.2336270899712005
1963-04-01,4.3887278797796805,7.128066286669918,2.739338406890237
1963-05-01,3.81264124453937,6.916927426152463,3.104286181613093
1963-06-01,3.5450858712644298,7.187783627579124,3.6426977563146945
1963-07-01,3.80775797658754,7.434908306317722,3.6271503297301826
1963-08-01,3.14304775292979,7.099991795799595,3.956944042869805
1963-09-01,3.0299155865835403,7.083185386120679,4.053269799537139
1963-10-01,3.34915360195571,7.396530736809506,4.047377134853797
1963-11-01,2.58233365244942,7.398066662090135,4.815733009640715
1963-12-01,1.58805221746098,7.3187968828790835,5.730744665418103
1964-01-01,1.33926730124198,7.204333646962258,5.865066345720278
1964-02-01,0.8083923909201599,7.169886863050999,6.361494472130839
1964-03-01,0.9253954388512999,7.320593523424167,6.395198084572867
1964-04-01,0.21808639941738,7.286903172579299,7.068816773161919
1964-05-01,-0.30149969916433,7.121310694032331,7.422810393196661
1964-06-01,-0.27048679423669,7.131204402506519,7.401691196743209
1964-07-01,-1.89450392500539,6.996642719097724,8.891146644103115
1964-08-01,-2.29906801013305,7.145512790344472,9.444580800477521
1964-09-01,-3.5963149282603304,7.19317344923364,10.78948837749397
1964-10-01,-3.6528642143336696,6.951203417164467,10.604067631498136
1964-11-01,-3.43272727812612,6.957268949799036,10.389996227925156
1964-12-01,-3.96805567614091,7.1821856876375385,11.150241363778449
1965-01-01,-3.4755937557960803,7.203628047061781,10.679221802857862
1965-02-01,-2.64890220948198,7.257486354302539,9.90638856378452
1965-03-01,-2.21380649323538,7.311766763864406,9.525573257099786
1965-04-01,-2.22651252965739,7.1046089477783685,9.331121477435758
1965-05-01,-1.81372001150913,6.969093386837032,8.782813398346162
1965-06-01,-1.08932144798304,7.364914970595415,8.454236418578455
1965-07-01,-1.16709277278281,7.273556474331917,8.440649247114727
1965-08-01,-2.1050276867498,7.479641783260264,9.584669470010063
1965-09-01,-2.58761315240095,7.233302067918547,9.820915220319497
1965-10-01,-2.37788032011569,7.361537836409996,9.739418156525685
1965-11-01,-2.3561836699148597,7.537302795483914,9.893486465398773
1965-12-01,-2.45608214208239,8.130236105363588,10.586318247445979
1966-01-01,-1.77341607901369,7.7928312821932755,9.566247361206965
1966-02-01,-1.3016897705553299,8.685269616350901,9.98695938690623
1966-03-01,-0.81990886933697,8.487467402680705,9.307376272017676
1966-04-01,-1.00947336423591,7.664198559446994,8.673671923682905
1966-05-01,-0.60843084754333,7.9636587728461725,8.572089620389502
1966-06-01,-0.48535843755380004,7.9329901413432165,8.418348578897017
1966-07-01,-0.24684475548130003,8.562448120067181,8.809292875548481
1966-08-01,0.30032157325892,9.436433692137506,9.136112118878586
1966-09-01,0.83725961215932,8.652149441354313,7.814889829194993
1966-10-01,0.58597346247946,8.141914611169907,7.555941148690447
1966-11-01,0.012934079183079998,8.10625167545218,8.0933175962691
1966-12-01,0.27983091447607,6.663704236866722,6.383873322390652
1967-01-01,-0.23003099633072,6.003175268515159,6.2332062648458795
1967-02-01,-0.9335880523184299,6.243145529553358,7.176733581871788
1967-03-01,-1.23251214475457,5.758157714944083,6.990669859698653
1967-04-01,-1.59759493259649,5.857538483277591,7.455133415874081
1967-05-01,-1.81037099513581,6.398159985444223,8.208530980580033
1967-06-01,-1.6593517526992798,6.492518204116113,8.151869956815393
1967-07-01,-1.74668251695804,6.582378891406601,8.329061408364641
1967-08-01,-2.13502055625495,6.638755531137107,8.773776087392058
1967-09-01,-2.41328787929648,6.463385941243565,8.876673820540045
1967-10-01,-2.64164141012711,6.728038860366435,9.369680270493545
1967-11-01,-2.2791959816528,7.417800940628179,9.696996922280979
1967-12-01,-2.58815124930902,6.367915997419413,8.956067246728432
1968-01-01,-2.92678669783916,6.1261111664947805,9.052897864333941
1968-02-01,-2.6320637692261397,6.820781278351448,9.452845047577588
1968-03-01,-2.50148949914358,7.514109636363614,10.015599135507195
1968-04-01,-2.80887777353898,6.22471261050925,9.03359038404823
1968-05-01,-2.59576464920555,6.752132541301209,9.347897190506758
1968-06-01,-2.86096205249908,6.023055947274501,8.884017999773581
1968-07-01,-2.88994651085006,5.584987411354568,8.474933922204627
1968-08-01,-2.02599536456709,6.055942683281531,8.08193804784862
1968-09-01,-2.36989169817403,6.023416374158607,8.393308072332637
1968-10-01,-2.93677123627972,6.21835069052313,9.15512192680285
1968-11-01,-3.6643228172882596,5.995395136143558,9.659717953431818
1968-12-01,-3.6194372497889398,6.508805530310534,10.128242780099473
1969-01-01,-2.88721016447751,6.640810300295475,9.528020464772984
1969-02-01,-3.0255130155565397,7.311448228861279,10.336961244417818
1969-03-01,-2.6294536014482497,7.339541704589723,9.968995306037973
1969-04-01,-2.67142145027811,6.51713249100996,9.18855394128807
1969-05-01,-3.2877791186195098,6.781718605451706,10.069497724071216
1969-06-01,-2.61559920870978,7.5987132486261775,10.214312457335957
1969-07-01,-2.1122186476369698,8.158191167854351,10.270409815491321
1969-08-01,-1.64423305545108,8.007893205010744,9.652126260461824
1969-09-01,-1.6346310010965301,8.971055878207544,10.605686879304073
1969-10-01,-2.12596026719444,8.003880971472386,10.129841238666826
1969-11-01,-2.2925778303101296,7.976502715817114,10.269080546127244
1969-12-01,-1.41370359892347,9.03189844722456,10.44560204614803
1970-01-01,-1.1477621398428501,8.842062846369384,9.989824986212234
1970-02-01,-0.48549116449231,7.613546310159199,8.099037474651508
1970-03-01,-1.6882974241758602,7.246732944104364,8.935030368280223
1970-04-01,-1.56181912689615,8.525146810358633,10.086965937254783
1970-05-01,0.03291134671612,10.869494860473505,10.836583513757386
1970-06-01,0.6684580177345101,9.891418996558265,9.222960978823755
1970-07-01,1.15743139559907,8.205877190808064,7.048445795208994
1970-08-01,1.10893055109326,7.908598288867635,6.799667737774375
1970-09-01,0.73995040543766,6.90705191805066,6.167101512613001
1970-10-01,0.77786185512358,6.674765884863069,5.896904029739489
1970-11-01,1.18102797955617,4.971662730308628,3.7906347507524583
1970-12-01,0.31555751529843,3.532079575069689,3.2165220597712594
1971-01-01,-0.16709123430016,3.727576144679231,3.8946673789793906
1971-02-01,-0.9586367071483001,3.9907742766087657,4.9494109837570655
1971-03-01,-0.87534280564596,2.281557402913175,3.156900208559135
1971-04-01,-1.14716032578183,2.316471202131832,3.463631527913662
1971-05-01,-1.2261023454120101,3.75789465598156,4.98399700139357
1971-06-01,-0.9966835847881401,3.99841633196154,4.99509991674968
1971-07-01,-1.23612564954272,4.7825063937309205,6.018632043273641
1971-08-01,-1.05667923166085,4.583972369741925,5.640651601402775
1971-09-01,-2.24577441579947,3.518255694110528,5.7640301099099975
1971-10-01,-1.89054545665326,3.56490121728992,5.455446673943181
1971-11-01,-1.18648291712324,4.122570043731159,5.309052960854399
1971-12-01,-1.73583700374462,3.854313755206297,5.590150758950917
1972-01-01,-2.6714873596010698,3.926772843870405,6.598260203471474
1972-02-01,-3.0433439385573102,4.177765889524655,7.221109828081965
1972-03-01,-3.5287453923462198,3.854871668214047,7.383617060560267
1972-04-01,-3.1522616565126302,4.158697853776959,7.31095951028959
1972-05-01,-3.0896914942138,4.178540695258497,7.268232189472297
1972-06-01,-3.75913440646755,4.234862684185616,7.993997090653166
1972-07-01,-3.69041667214332,4.294325711455526,7.984742383598846
1972-08-01,-3.96823426517599,4.400010264708669,8.36824452988466
1972-09-01,-2.74370415822574,6.0053365116445905,8.74904066987033
1972-10-01,-1.93714234420522,5.904322113919316,7.841464458124536
1972-11-01,-1.96464527480457,4.96907046505219,6.93371573985676
1972-12-01,-1.99361000495763,5.222151747611566,7.215761752569196
1973-01-01,-1.70929714051176,5.555146080527936,7.264443221039696
1973-02-01,-1.10896569389608,6.319035425528296,7.428001119424375
1973-03-01,-0.50631756542042,6.603808487940411,7.110126053360831
1973-04-01,0.06599084043763,6.5599448771117554,6.4939540366741255
1973-05-01,0.76997385593502,7.564297064465422,6.794323208530402
1973-06-01,1.18665240778284,7.862383761595611,6.675731353812771
1973-07-01,1.11858986483297,8.197480543472803,7.078890678639834
1973-08-01,1.18959062608101,8.553398866574796,7.3638082404937855
1973-09-01,1.29162795818476,7.129304880655911,5.837676922471151
1973-10-01,0.99629290667921,6.469218739030456,5.472925832351246
1973-11-01,1.6454975003629801,7.307618952603512,5.662121452240532
1973-12-01,2.4077050220234,8.32127673979553,5.913571717772131
1974-01-01,2.42294438662571,9.00728354857243,6.584339161946719
1974-02-01,2.22301865028164,9.394563720280544,7.1715450699989045
1974-03-01,1.92050133382453,9.443211691098238,7.5227103572737075
1974-04-01,2.4697271508143,10.513832130598928,8.044104979784628
1974-05-01,2.82305605523798,10.860125528234773,8.037069472996793
1974-06-01,2.63903108821164,10.206201943613006,7.567170855401367
1974-07-01,3.83215556718379,12.783038176385606,8.950882609201816
1974-08-01,5.23983758513104,13.752002869308095,8.512165284177055
1974-09-01,6.580788021937729,15.276091534840248,8.69530351290252
1974-10-01,6.361215896785439,13.880652502101205,7.519436605315765
1974-11-01,6.18952509985482,12.493066473470146,6.303541373615325
1974-12-01,6.86608257196788,13.636330585148622,6.770248013180742
1975-01-01,6.49319145396334,11.65890837455531,5.1657169205919695
1975-02-01,6.0315045360044,9.834627980382798,3.8031234443783983
1975-03-01,5.467849026249301,10.49144713997223,5.0235981137229295
1975-04-01,5.4102054931585295,11.423922376957028,6.013716883798499
1975-05-01,5.03077420472255,9.617979455309236,4.587205250586686
1975-06-01,5.0408871619805,8.93576352163933,3.8948763596588307
1975-07-01,5.32700790039371,9.922910867097396,4.595902966703687
1975-08-01,5.8963523143215,12.2619942361429,6.365641921821401
1975-09-01,5.81467708071863,12.550886069760228,6.736208989041598
1975-10-01,5.478083843122071,10.490657806788306,5.012573963666235
1975-11-01,5.97010097401355,10.117248963565356,4.147147989551805
1975-12-01,6.654074724163039,10.333854728903358,3.6797800047403184
1976-01-01,5.75552004614769,7.827373357394977,2.0718533112472874
1976-02-01,5.9759385545582395,7.589552635626868,1.6136140810686284
1976-03-01,6.59650765760719,7.597634273993435,1.0011266163862453
1976-04-01,6.8264915193053,7.5889570996316476,0.7624655803263476
1976-05-01,6.966340640356659,8.734255669392903,1.767915029036244
1976-06-01,7.19846534420483,8.478264505208934,1.279799161004104
1976-07-01,6.77854120560914,8.142870551710972,1.3643293461018322
1976-08-01,7.11628335415959,8.64802651877457,1.53174316461498
1976-09-01,6.58168442116924,8.49763226191673,1.9159478407474895
1976-10-01,6.9544710671768595,8.86857634146973,1.9141052742928704
1976-11-01,7.3741610091351895,8.913961539007758,1.5398005298725685
1976-12-01,7.183943193708201,7.52955774618953,0.34561455248132944
1977-01-01,7.92373673156512,8.450915256011857,0.5271785244467369
1977-02-01,8.93394897560515,9.322092003014271,0.38814302740912154
1977-03-01,9.43201595783886,9.759505136915143,0.3274891790762826
1977-04-01,9.50215626131854,10.447979789026427,0.945823527707887
1977-05-01,9.52949361660973,10.738385862637976,1.2088922460282454
1977-06-01,9.94754033381055,10.387052884786957,0.4395125509764064
1977-07-01,10.17057469131228,10.406694723966005,0.23612003265372472
1977-08-01,11.072523406677389,11.232570796569085,0.1600473898916963
1977-09-01,10.840109360941371,11.498874926347714,0.6587655654063429
1977-10-01,9.70059401393503,12.371969584145008,2.671375570209978
1977-11-01,8.20694448285066,12.131752722823421,3.9248082399727604
1977-12-01,8.1048218319675,12.511776588180224,4.406954756212723
1978-01-01,8.971822063712121,13.649492039441057,4.677669975728936
1978-02-01,9.477266521704369,14.378547976555176,4.901281454850807
1978-03-01,9.836358000947131,14.218489784480383,4.382131783533252
1978-04-01,9.25189488884892,12.952676395256582,3.7007815064076617
1978-05-01,8.49227002526282,11.819923395974174,3.327653370711353
1978-06-01,9.12427446160417,11.879247643285368,2.7549731816811978
1978-07-01,9.13467085775028,12.377398278737491,3.2427274209872117
1978-08-01,8.18158447201311,11.162934577063217,2.9813501050501063
1978-09-01,8.35417319112878,11.175914172914908,2.821740981786128
1978-10-01,9.12731891750973,12.064008633404335,2.9366897158946053
1978-11-01,9.55532222395814,13.753510849375173,4.198188625417034
1978-12-01,9.629254190730279,13.146455494333319,3.5172013036030396
1979-01-01,9.60033615161357,11.965534678581125,2.3651985269675553
1979-02-01,10.156353988021149,12.791617254557087,2.6352632665359383
1979-03-01,9.93159807436503,12.118400387072679,2.1868023127076484
1979-04-01,10.10617980298147,11.5678837784891,1.4617039755076302
1979-05-01,10.8400152970846,12.301205332339677,1.4611900352550773
1979-06-01,11.04179791658224,11.754591769452482,0.7127938528702416
1979-07-01,11.287090177119929,11.743842209031923,0.45675203191199465
1979-08-01,11.34078443352586,10.937821509701706,0.40296292382415366
1979-09-01,11.30555260361936,11.006666713611647,0.29888589000771226
1979-10-01,11.75345005739023,11.07807413684886,0.6753759205413701
1979-11-01,11.66186041560251,9.839364656392963,1.8224957592095468
1979-12-01,11.581447133810329,8.966789685289601,2.6146574485207275
1980-01-01,11.01402082141322,9.874265348454344,1.1397554729588766
1980-02-01,10.35778271132481,10.07151102368826,0.2862716876365514
1980-03-01,11.78175713323863,11.131957423391658,0.6497997098469721
1980-04-01,12.04204269759121,12.501764476186906,0.4597217785956964
1980-05-01,11.998882624858789,12.145846133406366,0.1469635085475769
1980-06-01,11.66744129574879,9.719505672276432,1.9479356234723575
1980-07-01,11.10316674280786,9.638411620385861,1.4647551224219981
1980-08-01,9.79691859901767,5.502149717342041,4.29476888167563
1980-09-01,9.0057723227128,3.363708208920363,5.642064113792438
1980-10-01,8.43323771458806,1.6259485313345068,6.807289183253554
1980-11-01,8.32776648239526,1.2725294406861214,7.055237041709139
1980-12-01,9.05256609547462,0.9134832273251439,8.139082868149476
1981-01-01,8.999376528357491,1.805687081216505,7.1936894471409865
1981-02-01,10.64422441133434,3.10462860981629,7.53959580151805
1981-03-01,10.58547408601895,3.7276112731100652,6.857862812908884
1981-04-01,10.74859855654792,2.71311349571489,8.03548506083303
1981-05-01,10.96327145013311,1.9295022710744947,9.033769179058616
1981-06-01,10.97245625758118,2.3026892973118844,8.669766960269296
1981-07-01,11.39085753991322,2.806518257595489,8.584339282317732
1981-08-01,11.64852364920596,4.449102734887629,7.19942091431833
1981-09-01,12.645967903323442,6.327924235153776,6.318043668169666
1981-10-01,12.481013401317021,5.598554222027882,6.882459179289139
1981-11-01,12.14905586663286,3.0861920381923054,9.062863828440555
1981-12-01,12.149326611580449,2.859381204783773,9.289945406796676
1982-01-01,13.525435079719369,4.64502754771271,8.880407532006659
1982-02-01,13.671369118165039,5.154088615119097,8.517280503045942
1982-03-01,13.80266687949665,5.647211481937884,8.155455397558766
1982-04-01,13.25950616870195,3.386877993783112,9.872628174918837
1982-05-01,13.51777288868461,3.7988918162694176,9.718881072415192
1982-06-01,14.08243126750017,6.76550074474094,7.316930522759229
1982-07-01,14.30515212015299,7.556649020758018,6.748503099394972
1982-08-01,14.31275985462921,7.5513800100527595,6.76137984457645
1982-09-01,13.04857160174579,4.3959349636065825,8.652636638139207
1982-10-01,11.95215720640898,2.407640138796678,9.544517067612302
1982-11-01,11.72542550530035,2.866779829499385,8.858645675800965
1982-12-01,11.89690134360594,3.1380975613987996,8.75880378220714
1983-01-01,11.45070153701413,2.1215725096069917,9.329129027407138
1983-02-01,11.37872294809714,2.228295917321181,9.150427030775958
1983-03-01,11.15459652345689,1.9586422427332606,9.19595428072363
1983-04-01,10.59706013415338,2.2889719812995493,8.30808815285383
1983-05-01,10.25041728369018,2.68804521850707,7.5623720651831094
1983-06-01,10.171755700388479,1.8944703888643735,8.277285311524105
1983-07-01,10.14482829963423,1.6260918591310787,8.518736440503153
1983-08-01,10.60906739376594,2.0290237961911446,8.580043597574797
1983-09-01,10.42953585223243,1.9403576258944233,8.489178226338007
1983-10-01,10.48168317811664,2.500982751468123,7.980700426648517
1983-11-01,10.623588135321329,2.527758388064713,8.095829747256616
1983-12-01,10.74634707816972,2.639030854602046,8.107316223567674
1984-01-01,10.79876312683869,3.080746550538553,7.718016576300137
1984-02-01,11.3896717110254,5.132470051122469,6.257201659902932
1984-03-01,11.16473904524248,4.720428951350777,6.444310093891704
1984-04-01,10.76962112399326,4.425431092807845,6.344190031185416
1984-05-01,10.938875012197501,4.1509606787469355,6.787914333450566
1984-06-01,11.2629945585579,3.5435503027228767,7.719444255835023
1984-07-01,11.31938853423488,3.2264870448016607,8.09290148943322
1984-08-01,10.6764695039567,1.6120082680633052,9.064461235893393
1984-09-01,10.63501794532386,1.9350903850162071,8.699927560307653
1984-10-01,10.65557673390629,2.774401618677002,7.881175115229288
1984-11-01,10.45845846160276,3.1608738730406603,7.297584588562099
1984-12-01,10.42288377667199,3.3498676430905165,7.073016133581473
1985-01-01,10.1602663507621,2.630630531872139,7.529635818889961
1985-02-01,9.9615297703139,1.5983105049237547,8.363219265390146
1985-03-01,10.29732942127608,1.0867128882993815,9.2106165329767
1985-04-01,10.54959502085612,1.5160461929756752,9.033548827880445
1985-05-01,10.63475615535809,1.2573436992660953,9.377412456091996
1985-06-01,10.71565193131705,2.3776412832136646,8.338010648103385
1985-07-01,10.87620855965088,2.2818816061639327,8.594326953486949
1985-08-01,11.1312213640113,2.483704191451989,8.647517172559311
1985-09-01,11.75911215132323,3.4028840647301277,8.356228086593102
1985-10-01,11.699545839275661,3.0502136910083264,8.649332148267334
1985-11-01,11.30360579625291,1.9883999716775236,9.315205824575386
1985-12-01,11.13832933132175,1.9128368469728994,9.22549248434885
1986-01-01,11.03866339872452,2.3256299536143406,8.71303344511018
1986-02-01,10.99405597776628,1.9747669222818596,9.019289055484421
1986-03-01,10.20065508737588,0.7349607901523103,9.46569429722357
1986-04-01,9.86214540478656,-0.18758460574035007,10.04973001052691
1986-05-01,10.07337068963858,-0.03086800786924071,10.10423869750782
1986-06-01,9.92715282481846,-0.21125485343642403,10.138407678254884
1986-07-01,9.71748687483542,0.6061021718424682,9.11138470299295
1986-08-01,9.80155292754698,-0.20295814286847458,10.004511070415456
1986-09-01,10.31088235866306,0.5926896534279709,9.718192705235088
1986-10-01,10.74210452551678,1.206587058598024,9.535517466918755
1986-11-01,10.89262320822423,0.8639263996845861,10.028696808539642
1986-12-01,10.84688733372283,0.514675214677319,10.332212119045511
1987-01-01,10.521712997774289,0.41896796420493043,10.10274503356936
1987-02-01,10.30666167005045,0.22644017150990914,10.080221498540542
1987-03-01,9.78808838023976,0.2014126138060548,9.586675766433705
1987-04-01,9.547154030797241,0.5838231063449228,8.963330924452318
1987-05-01,10.54416961724187,0.5269837405830669,10.017185876658804
1987-06-01,10.657640898187081,-0.41807406041926143,11.075714958606342
1987-07-01,10.950345027898202,-1.420044220939881,12.370389248838082
1987-08-01,10.33421753377836,-2.016587452544189,12.35080498632255
